INFO:Detectors:[91m
KingOfEthEthExchange.fillTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1295-1406) sends eth to arbitrary user
	Dangerous calls:
	- msg.sender.transfer(_amount - _taxCut) (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1339-1341)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#functions-that-send-ether-to-arbitrary-destinations[0m
INFO:Detectors:[92m
Reentrancy in KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1217-1289):
	External calls:
	- KingOfEthResourcesInterface(interfaceContract).exchangeFreezeTokens(_resource,msg.sender,_amount) (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1268-1276)
	State variables written after the call(s):
	- nextTradeId (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1289)
	- trades (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1277-1282)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#reentrancy-vulnerabilities-2[0m
INFO:Detectors:[92m
KingOfEthAbstractInterface.king should be constant (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#102-104)
KingOfEthAbstractInterface.wayfarer should be constant (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#106-108)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#state-variables-that-could-be-declared-constant[0m
INFO:Detectors:[92m
GodMode.godChangeGod (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#58-63) should be declared external
GodMode.godPause (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#65-71) should be declared external
GodMode.godUnpause (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#75-81) should be declared external
KingOfEthAbstractInterface.payTaxes (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#110-111) should be declared external
KingOfEthReferencer.godSetKingOfEthContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#144-152) should be declared external
KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#189-195) should be declared external
KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#230-237) should be declared external
KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#312-316) should be declared external
KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#354-357) should be declared external
KingOfEthResource.totalSupply (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#421-425) should be declared external
ERC20Interface.totalSupply (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#372-373) should be declared external
ERC20Interface.balanceOf (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#373-375) should be declared external
KingOfEthResource.balanceOf (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#430-435) should be declared external
ERC20Interface.allowance (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#375-376) should be declared external
KingOfEthResource.allowance (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#451-456) should be declared external
KingOfEthResource.transfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#583-594) should be declared external
ERC20Interface.transfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#376-379) should be declared external
ERC20Interface.approve (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#379-381) should be declared external
KingOfEthResource.approve (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#597-605) should be declared external
KingOfEthResource.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#617-629) should be declared external
ERC20Interface.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#381-385) should be declared external
KingOfEthResource.frozenTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#438-446) should be declared external
KingOfEthResource.interfaceBurnTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#492-502) should be declared external
KingOfEthResource.interfaceMintTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#508-519) should be declared external
KingOfEthResource.interfaceFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#524-530) should be declared external
KingOfEthResource.interfaceThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#534-543) should be declared external
KingOfEthResource.interfaceTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#547-554) should be declared external
KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#562-578) should be declared external
KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#706-710) should be declared external
KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#888-907) should be declared external
KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#939-986) should be declared external
KingOfEthResourcesInterface.distributeResources (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#996-1030) should be declared external
KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1034-1045) should be declared external
KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1050-1056) should be declared external
KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1058-1068) should be declared external
KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1074-1088) should be declared external
KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1098-1107) should be declared external
KingOfEthEthExchange.createTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1217-1289) should be declared external
KingOfEthEthExchange.fillTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#1295-1406) should be declared external
KingOfEthEthExchange.cancelTrade (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newGod' of GodMode.godChangeGod (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#59-62) is not in mixedCase
Parameter '_kingOfEthContract' of KingOfEthReferencer.godSetKingOfEthContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#148) is not in mixedCase
Parameter '_ethExchangeContract' of KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#189-191) is not in mixedCase
Parameter '_resourceExchangeContract' of KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#232-234) is not in mixedCase
Parameter '_housesContract' of KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#314) is not in mixedCase
Parameter '_interfaceContract' of KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#355) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.balanceOf (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#431) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.allowance (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#451) is not in mixedCase
Parameter '_spender' of KingOfEthResource.allowance (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#451-452) is not in mixedCase
Parameter '_to' of KingOfEthResource.transfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#583-585) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.transfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#585) is not in mixedCase
Parameter '_spender' of KingOfEthResource.approve (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#599) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.approve (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#599) is not in mixedCase
Parameter '_from' of KingOfEthResource.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#617-618) is not in mixedCase
Parameter '_to' of KingOfEthResource.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#618) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.transferFrom (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#618) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.frozenTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#438-439) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceBurnTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#493) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceBurnTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#493) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceMintTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#508-509) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceMintTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#509-510) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#524-527) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceFreezeTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#527) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#535) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceThawTokens (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#535-537) is not in mixedCase
Parameter '_from' of KingOfEthResource.interfaceTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#547) is not in mixedCase
Parameter '_to' of KingOfEthResource.interfaceTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#547-548) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#548-549) is not in mixedCase
Parameter '_from' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#563) is not in mixedCase
Parameter '_to' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#563-564) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#564-565) is not in mixedCase
Parameter '_roadsContract' of KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#707) is not in mixedCase
Parameter '_bronzeContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#774-775) is not in mixedCase
Parameter '_cornContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#775) is not in mixedCase
Parameter '_goldContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#776-777) is not in mixedCase
Parameter '_oilContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#778-779) is not in mixedCase
Parameter '_oreContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#780) is not in mixedCase
Parameter '_steelContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#780-781) is not in mixedCase
Parameter '_uraniumContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#781-783) is not in mixedCase
Parameter '_woodContract' of KingOfEthResourcesInterface. (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#783-784) is not in mixedCase
Parameter '_type' of KingOfEthResourcesInterface.contractFor (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#807-808) is not in mixedCase
Parameter '_x' of KingOfEthResourcesInterface.resourceType (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#858-859) is not in mixedCase
Parameter '_y' of KingOfEthResourcesInterface.resourceType (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#859-861) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#888) is not in mixedCase
Parameter '_count' of KingOfEthResourcesInterface.burnHouseCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#911-913) is not in mixedCase
Parameter '_player' of KingOfEthResourcesInterface.burnHouseCosts (/unique_chucks/19/0xf278c6ff3c4956ec721c43d015135573a15c97aa.sol#913) is not in mixedCase
