/unique_chucks/8/0xf5d49387ecfa36bd2bf047d9e72344a2b3afbb72.sol
line 513:49 no viable alternative at input '(bool))'
line 513:48 no viable alternative at input 'bool)'
line 513:50 extraneous input ')' expecting ';'
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 270
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 730
column: 0
content: contractRewardsisIRewards,IRewardsUpdatable,RewarderRole,Pausable,Ownable,ReentrancyGuard,Whitelistable{usingSafeERC20forIERC20;usingSafeMathforuint;usingSignedSafeMathforint;IERC1594CappedprivaterewardableToken;IERC20privaterewardsToken;addressprivaterewardsNotifier;boolpublicisRunning=true;uintpublicmaxShares;uintpublictotalRewards;uintpublictotalDepositedRewards;uintpublictotalClaimedRewards;mapping(address=>int)private_dampings;mapping(address=>uint)publicclaimedRewards;eventDeposited(addressindexedfrom,uintamount);eventWithdrawn(addressindexedfrom,uintamount);eventReclaimed(uintamount);eventNotifierUpdated(addressimplementation);constructor(IERC1594Capped_rewardableToken,IERC20_rewardsToken)public{uint_cap=_rewardableToken.cap();require(_cap!=0,"Shares token cap must be non-zero.");maxShares=_cap;rewardableToken=_rewardableToken;rewardsToken=_rewardsToken;rewardsNotifier=address(_rewardableToken);}modifieronlyRewardsNotifier(){require(msg.sender==rewardsNotifier,"Can only be called by the rewards notifier contract.");_;}modifierwhenRunning(){require(isRunning,"Rewards contract has stopped running.");_;}function()externalpayable{require(msg.value==0,"Received non-zero msg.value.");withdraw();}functiondeposit(uint_amount)externalonlyRewarderwhenRunningwhenNotPaused{require(_amount!=0,"Deposit amount must non-zero.");totalDepositedRewards=totalDepositedRewards.add(_amount);totalRewards=totalRewards.add(_amount);addressfrom=msg.sender;emitDeposited(from,_amount);rewardsToken.safeTransferFrom(msg.sender,address(this),_amount);}functionsetRewardsNotifier(address_notifier)externalonlyOwner{require(address(_notifier)!=address(0),"Rewards address must not be a zero address.");require(Address.isContract(address(_notifier)),"Address must point to a contract.");rewardsNotifier=_notifier;emitNotifierUpdated(_notifier);}functionupdateOnTransfer(address_from,address_to,uint_value)externalonlyRewardsNotifiernonReentrantreturns(bool){intfromUserShareChange=int(_value);intfromDampingChange=_dampingChange(totalShares(),totalRewards,fromUserShareChange);inttoUserShareChange=int(_value).mul(-1);inttoDampingChange=_dampingChange(totalShares(),totalRewards,toUserShareChange);assert((fromDampingChange.add(toDampingChange))==0);_dampings[_from]=damping(_from).add(fromDampingChange);_dampings[_to]=damping(_to).add(toDampingChange);returntrue;}functionupdateOnBurn(address_account,uint_value)externalonlyRewardsNotifiernonReentrantreturns(bool){uinttotalSharesBeforeBurn=totalShares().add(_value);uintredeemableRewards=_value.mul(totalRewards).div(totalSharesBeforeBurn);totalRewards=totalRewards.sub(redeemableRewards);_dampings[_account]=damping(_account).add(int(redeemableRewards));returntrue;}functionreclaimRewards()externalonlyOwner{uint256balance=rewardsToken.balanceOf(address(this));isRunning=false;rewardsToken.safeTransfer(owner(),balance);emitReclaimed(balance);}functionwithdraw()publicwhenRunningwhenNotPausedonlyWhitelisted(msg.sender)nonReentrant{addresspayee=msg.sender;uintunclaimedReward=unclaimedRewards(payee);require(unclaimedReward>0,"Unclaimed reward must be non-zero to withdraw.");require(supply()>=unclaimedReward,"Rewards contract must have sufficient PAY to disburse.");claimedRewards[payee]=claimedRewards[payee].add(unclaimedReward);totalClaimedRewards=totalClaimedRewards.add(unclaimedReward);emitWithdrawn(payee,unclaimedReward);rewardsToken.safeTransfer(payee,unclaimedReward);}functionsupply()publicviewreturns(uint){returnrewardsToken.balanceOf(address(this));}functiontotalShares()publicviewreturns(uint){uinttotalRedeemed=rewardableToken.totalRedeemed();returnmaxShares.sub(totalRedeemed);}functionunclaimedRewards(address_payee)publicviewreturns(uint){require(_payee!=address(0),"Payee must not be a zero address.");uinttotalUserReward=totalUserRewards(_payee);if(totalUserReward==uint(0)){return0;}uintunclaimedReward=totalUserReward.sub(claimedRewards[_payee]);returnunclaimedReward;}functiontotalUserRewards(address_payee)internalviewreturns(uint){require(_payee!=address(0),"Payee must not be a zero address.");uintuserShares=rewardableToken.balanceOf(_payee);intuserDamping=damping(_payee);uintresult=_totalUserRewards(totalShares(),totalRewards,userShares,userDamping);returnresult;}function_dampingChange(uint_totalShares,uint_totalRewards,int_sharesChange)internalpurereturns(int){returnint(_totalRewards).mul(_sharesChange).div(int(_totalShares));}function_totalUserRewards(uint_totalShares,uint_totalRewards,uint_userShares,int_userDamping)internalpurereturns(uint){uintmaxUserReward=_userShares.mul(_totalRewards).div(_totalShares);intuserReward=int(maxUserReward).add(_userDamping);uintresult=(userReward>0?uint(userReward):0);returnresult;}functiondamping(addressaccount)internalviewreturns(int){return_dampings[account];}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 778
column: 16
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 802
column: 4
content: functionsetRewardsNotifier(address_notifier)externalonlyOwner{require(address(_notifier)!=address(0),"Rewards address must not be a zero address.");require(Address.isContract(address(_notifier)),"Address must point to a contract.");rewardsNotifier=_notifier;emitNotifierUpdated(_notifier);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 71
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 114
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 159
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 218
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 294
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 329
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 392
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 418
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 447
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 123
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 170
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 226
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 304
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 336
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 735
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 736
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 737
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 744
column: 28
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 462
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 732
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 431
column: 4
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 466
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transfer.selector,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 470
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.transferFrom.selector,from,to,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 478
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,value))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 483
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 488
column: 8
content: callOptionalReturn(token,abi.encodeWithSelector(token.approve.selector,spender,newAllowance))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 509
column: 65
content: call(data)

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :10
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :6
SOLIDITY_SHOULD_NOT_BE_VIEW :1
