/unique_contracts/0x8d8129963291740dddd917ab01af18c7aed4ba58.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 313
column: 8
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 480
column: 16
content: lockInfo[_holder].length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 520
column: 8
content: lockInfo[_holder].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 161
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 462
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){lockedBalance=lockedBalance.add(lockInfo[_holder][i].balance);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 470
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){if(lockInfo[_holder][i].releaseTime<=now){_balances[_holder]=_balances[_holder].add(lockInfo[_holder][i].balance);emitUnlock(_holder,lockInfo[_holder][i].balance);lockInfo[_holder][i].balance=0;if(i!=lockInfo[_holder].length-1){lockInfo[_holder][i]=lockInfo[_holder][lockInfo[_holder].length-1];i--;}lockInfo[_holder].length--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 462
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){lockedBalance=lockedBalance.add(lockInfo[_holder][i].balance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 470
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){if(lockInfo[_holder][i].releaseTime<=now){_balances[_holder]=_balances[_holder].add(lockInfo[_holder][i].balance);emitUnlock(_holder,lockInfo[_holder][i].balance);lockInfo[_holder][i].balance=0;if(i!=lockInfo[_holder].length-1){lockInfo[_holder][i]=lockInfo[_holder][lockInfo[_holder].length-1];i--;}lockInfo[_holder].length--;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 112
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 114
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 108
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 488
column: 74
content: (uint256,uint256)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_ERC20_APPROVE :1
