/unique_chucks/20/0x134b079e902f1208e19bb9ac4765237928d50279.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 156
column: 4
content: functionaddTokens(address_user,uint256_value)onlyOwnerexternalreturns(bool){require(_user!=address(0));require(users[_user].deposit==0);require(_value>0);token.safeTransferFrom(msg.sender,address(this),_value);users[_user].deposit=_value;users[_user].balance=_value;users[_user].releaseTime=now+720days;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 135
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 216
column: 55
content: (uint,uint,uint,uint)

SOLIDITY_SAFEMATH :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
