/unique_chucks/14/0x2f5cdc81a729b750f3b733cb95660e788441c71e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 566
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){setAllowance(msg.sender,_spender,_value);emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 2
content: functionsetIssuer(addressnewIssuer)publiconlyOwner{require(newIssuer!=address(0));rocketStorage.setAddress(keccak256("token.issuer"),newIssuer);emitIssuerTransferred(issuer(),newIssuer);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 206
column: 2
content: functionsetAuditor(addressnewAuditor)publiconlyOwner{require(newAuditor!=address(0));rocketStorage.setAddress(keccak256("token.auditor"),newAuditor);emitAuditorTransferred(auditor(),newAuditor);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 223
column: 2
content: functionsetDepository(addressnewDepository)publiconlyOwner{require(newDepository!=address(0));rocketStorage.setAddress(keccak256("token.depository"),newDepository);emitDepositoryTransferred(depository(),newDepository);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 343
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 444
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 117
column: 37
content: keccak256("access.role","owner",_address)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 125
column: 37
content: keccak256("access.role",_role,_address)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 506
column: 33
content: keccak256("token.balances",_owner)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 515
column: 26
content: keccak256("token.balances",_owner)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 525
column: 33
content: keccak256("token.allowed",_owner,_spender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 535
column: 26
content: keccak256("token.allowed",_owner,_spender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 124
column: 21
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 131
column: 23
content: string_role

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: RocketStorageInterfacerocketStorage=RocketStorageInterface(0);

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_ERC20_APPROVE :1
