/unique_chucks/11/0x25b6bcc5f4a774fbe6de84eb52fd35f668eba990.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 46
column: 0
content: contractProxyisProxied{constructor(address_target)public{upgradeTo(_target);}functionupgradeTo(address_target)publiconlyOwner{assert(target!=_target);addressoldTarget=target;target=_target;emitEventUpgrade(_target,oldTarget,msg.sender);}functionupgradeTo(address_target,bytes_data)publiconlyOwner{upgradeTo(_target);assert(target.delegatecall(_data));}function()payablepublic{bytesmemorydata=msg.data;addressimpl=target;assembly{letresult:=delegatecall(gas,impl,add(data,0x20),mload(data),0,0)letsize:=returndatasizeletptr:=mload(0x40)returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 83
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 73
column: 40
content: bytes_data

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 87
column: 8
content: assembly{letresult:=delegatecall(gas,impl,add(data,0x20),mload(data),0,0)letsize:=returndatasizeletptr:=mload(0x40)returndatacopy(ptr,0,size)switchresultcase0{revert(ptr,size)}default{return(ptr,size)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
