/unique_chucks/26/0x603a595145dcb1d49782f569ff4780de98f678e6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 28
column: 2
content: functionisValidIPFSMultihash(bytes_multihashBytes)internalpurereturns(bool){require(_multihashBytes.length>2);uint8_size;assembly{_size:=byte(0,mload(add(_multihashBytes,33)))}return(_multihashBytes.length==_size+2);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 32
content: bytes_multihashBytes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 4
content: bytes_ipfsHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 227
column: 4
content: bytes_ipfsHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 252
column: 43
content: Poll[]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 35
column: 4
content: assembly{_size:=byte(0,mload(add(_multihashBytes,33)))}

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 136
column: 49
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 137
column: 53
content: public

SOLIDITY_VISIBILITY :2
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
