/unique_chucks/18/0x1eb48c64ad71837a6ed57e4a2dab88173c833054.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 199
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 124
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 357
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 605
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 594
column: 2
content: functionZebiCoinCrowdsale(uint256_startTime,uint256_endTime,uint256_rate,address_wallet,uint256_minTransAmount,uint256_mintedTokensCap)ZCrowdsale(_startTime,_endTime,_rate,_wallet,_minTransAmount,_mintedTokensCap){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 126
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 128
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 371
column: 2
content: mapping(address=>uint256)contribution;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 374
column: 2
content: mapping(address=>bool)cancelledList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 617
column: 2
content: uint64tokenDecimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 620
column: 2
content: mapping(address=>bool)preSaleCancelledList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 623
column: 2
content: mapping(address=>uint256)noncsAllocations;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 629
column: 2
content: mapping(address=>uint256)preSaleRefunds;

SOLIDITY_VISIBILITY :9
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
