/unique_chucks/25/0x268d5bc896cc8ceb0cc1e82d80d9bee0995e2db4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 5
column: 27
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractTokenSaleisOwnable{structDataBase{uint256deposit;uint256soulValue;}mapping(address=>DataBase)wallets;uint8publicusersCount=0;uint8publicdepositsCount=0;uint256publicconstantsoulCap=25000000;uint256publiccollectedFunds=0;uint256publicdistributedTokens=0;uint256internalconstantsoulReward0=20000;uint256internalconstantsoulReward1=22000;uint256internalconstantsoulReward2=25000;uint256publicconstantminDeposit=0.5ether;uint256internalconstantethPriceLvl0=2.99ether;uint256internalconstantethPriceLvl1=9.99ether;function()externalpayable{require(msg.value>=minDeposit&&distributedTokens<soulCap);uint256ethValue=msg.value;uint256soulValue=getSoulByEth(ethValue);uint256totalSoulValue=distributedTokens+soulValue;if(totalSoulValue>soulCap){soulValue=soulCap-distributedTokens;ethValue=getResidualEtherAmount(ethValue,soulValue);uint256etherNickel=msg.value-ethValue;msg.sender.transfer(etherNickel);}owner.transfer(ethValue);depositsCount++;countUser(msg.sender);wallets[msg.sender].deposit+=ethValue;wallets[msg.sender].soulValue+=soulValue;collectedFunds+=ethValue;distributedTokens+=soulValue;}functiongetDepositValue(address_owner)publicviewreturns(uint256){returnwallets[_owner].deposit;}functionbalanceOf(address_owner)publicviewreturns(uint256){returnwallets[_owner].soulValue;}functiongetResidualEtherAmount(uint256_ethValue,uint256_soulResidual)internalpurereturns(uint256){return_soulResidual*10**18/getRewardLevel(_ethValue);}functiongetSoulByEth(uint256_ethValue)internalpurereturns(uint256){return(_ethValue*getRewardLevel(_ethValue))/10**18;}functiongetRewardLevel(uint256_ethValue)internalpurereturns(uint256){if(_ethValue<=ethPriceLvl0){returnsoulReward0;}elseif(_ethValue>ethPriceLvl0&&_ethValue<=ethPriceLvl1){returnsoulReward1;}elseif(_ethValue>ethPriceLvl1){returnsoulReward2;}}functioncountUser(address_owner)internal{if(wallets[_owner].deposit==0){usersCount++;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: mapping(address=>DataBase)wallets;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
