/unique_chucks/20/0xba6a4e8eb9d65e722e81e07ee5226088a61ebb44.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 41
column: 28
content: 0xff2A97D65E486cA7Bd209f55Fa1dA38B6D5Bf260

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 315
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 152
column: 4
content: functionsetRate(uint256_rate)publiconlyOwner{rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 157
column: 4
content: functionsetStartTime(uint256_startTime)publiconlyOwner{startTime=_startTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 162
column: 4
content: functionsetEndTime(uint256_endTime)publiconlyOwner{endTime=_endTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 167
column: 4
content: functionsetFinished(bool_finished)publiconlyOwner{finished=_finished;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 172
column: 4
content: functionsetCap(uint256_cap)publiconlyOwner{cap=_cap*1ether;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 177
column: 4
content: functionsetMinSale(uint256_min)publiconlyOwner{minSale=_min*1ether;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 182
column: 4
content: functionsetMaxSale(uint256_max)publiconlyOwner{maxSale=_max*1ether;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 231
column: 98
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 330
column: 62
content: bytes_extraData

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_ERC20_APPROVE :1
