/unique_chucks/42/0xb1ed51c3c52e59af2bbcd9b084437b7b1c96f888.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 139
column: 24
content: 0x72FBc0fc1446f5AcCC1B083F0852a7ef70a8ec9f

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 111
column: 2
content: functionallowance(address,address)externalconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 112
column: 2
content: functionbalanceOf(address)externalconstantreturns(uint256);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 295
column: 4
content: for(uinti=1;i<=lastIndex;i++){addressholder=addresses[i];uint_rewardTokens=contributionsToken[holder].mul(_6percent).div(totalTokens);uint_rewardWei=contributionsEth[holder].mul(_4percent).div(totalWei);tokenReward.transfer(holder,_rewardTokens.add(_rewardWei));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 312
column: 4
content: for(uinti=1;i<=lastIndex;i++){addressholder=addresses[i];uint_rewardTokens=contributionsToken[holder].mul(_6percent).div(totalTokens);uint_rewardWei=contributionsEth[holder].mul(_4percent).div(totalWei);holder.transfer(_rewardTokens.add(_rewardWei));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 327
column: 4
content: for(uinti=1;i<=lastIndex;i++){result=result.add(contributionsToken[addresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 336
column: 4
content: for(uinti=1;i<=lastIndex;i++){result=result.add(contributionsEth[addresses[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 348
column: 4
content: for(uinti=1;i<=lastIndex;i++){_addrs[i-1]=addresses[i];_contributions[i-1]=contributionsToken[addresses[i]];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 134
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 312
column: 4
content: for(uinti=1;i<=lastIndex;i++){addressholder=addresses[i];uint_rewardTokens=contributionsToken[holder].mul(_6percent).div(totalTokens);uint_rewardWei=contributionsEth[holder].mul(_4percent).div(totalWei);holder.transfer(_rewardTokens.add(_rewardWei));}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 176
column: 22
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 344
column: 42
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 344
column: 53
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 135
column: 2
content: tokentokenReward;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_TRANSFER_IN_LOOP :1
