/unique_chucks/35/0xc8d5a872bbf78b0a90699e8a83221d808a5a5140.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 77
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 115
column: 0
content: contractTokenVestingisOwned{usingSafeMathforuint256;usingSafeERC20forERC20;eventReleased(uint256amount);eventRevoked();addresspublicbeneficiary;uint256publiccliff;uint256publicstart;uint256publicduration;boolpublicrevocable;mapping(address=>uint256)publicreleased;mapping(address=>bool)publicrevoked;constructor(address_beneficiary,uint256_start,uint256_cliff,uint256_duration,bool_revocable)public{require(_beneficiary!=address(0));require(_cliff<=_duration);beneficiary=_beneficiary;revocable=_revocable;duration=_duration;cliff=_start.add(_cliff);start=_start;}functionrelease(ERC20token)public{uint256unreleased=releasableAmount(token);require(unreleased>0);released[token]=released[token].add(unreleased);token.safeTransfer(beneficiary,unreleased);emitReleased(unreleased);}functionrevoke(ERC20token)publiconlyOwner{require(revocable);require(!revoked[token]);uint256balance=token.balanceOf(this);uint256unreleased=releasableAmount(token);uint256refund=balance.sub(unreleased);revoked[token]=true;token.safeTransfer(owner,refund);emitRevoked();}functionreleasableAmount(ERC20token)publicviewreturns(uint256){returnvestedAmount(token).sub(released[token]);}functionvestedAmount(ERC20token)publicviewreturns(uint256){uint256currentBalance=token.balanceOf(this);uint256totalBalance=currentBalance.add(released[token]);if(block.timestamp<cliff){return0;}elseif(block.timestamp>=start.add(duration)||revoked[token]){returntotalBalance;}else{returntotalBalance.mul(block.timestamp.sub(start)).div(duration);}}function()publicpayable{revert();}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 228
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 116
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 228
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
