/unique_chucks/32/0xacce8e31616e608d001afdd63aa764f589666879.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 134
column: 5
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 46
column: 8
content: for(uint8i=0;i<bonusIntervalsCount;i++){bonusShedule[i].timestamp=finalTimestampOfBonusPeriod-(bonusPeriod*(bonusIntervalsCount-i-1)/bonusIntervalsCount);bonusShedule[i].shareKoef=bonusIntervalsCount-i;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 103
column: 12
content: for(uint8i=0;i<bonusIntervalsCount;i++){if(bonusShedule[i].timestamp>=now&&now>prevTimestamp){weiForBonusFund=remnantValue*bonusShedule[i].shareKoef/(bonusIntervalsCount+1);}prevTimestamp=bonusShedule[i].timestamp;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 13
column: 0
content: contractFundariaBonusFund{functionsetOwnedBonus()payable{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 133
column: 16
content: {throw;}

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 78
column: 8
content: vartokenToCreator=tokenToBuyer

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 85
column: 12
content: varsupposedTokenToBuyer=tokenToBuyer

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: functionsupplyTo(address,uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functiontokenForWei(uint)returns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionweiForToken(uint)returns(uint);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionsetOwnedBonus()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionFundariaTokenBuy(address_fundariaTokenAddress){fundariaTokenAddress=_fundariaTokenAddress;startTimestampOfBonusPeriod=now;finalTimestampOfBonusPeriod=now+bonusPeriod;for(uint8i=0;i<bonusIntervalsCount;i++){bonusShedule[i].timestamp=finalTimestampOfBonusPeriod-(bonusPeriod*(bonusIntervalsCount-i-1)/bonusIntervalsCount);bonusShedule[i].shareKoef=bonusIntervalsCount-i;}creator=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionsetFundariaBonusFundAddress(address_fundariaBonusFundAddress)onlyCreator{fundariaBonusFundAddress=_fundariaBonusFundAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionfinishBonusPeriod()onlyCreator{finalTimestampOfBonusPeriod=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 4
