/unique_chucks/4/0x85eafc29690c6d64c8513499b6bea8864fbeb6d7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 678
column: 16
content: address(this).balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 514
column: 3
content: function_getTokensAmount(uint256weiPaid,uint256roundSelected)internalconstantreturns(uint256calculatedTokens){require(weiPaid>0);require(roundSelected>=1&&roundSelected<=6);uint256typeTokenWei=weiPaid.div(1E14);calculatedTokens=typeTokenWei.mul(rateLevels[roundSelected]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 554
column: 3
content: functionhasNotEnded()publicconstantreturns(bool){returnnow<endTime&&processedTokens<maxTokensRaised;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 559
column: 3
content: functionhasStarted()publicconstantreturns(bool){returnnow>startTime;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 496
column: 29
content: _leftTokens.div(_rate).mul(1E14)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 208
column: 2
content: functionsetNewBonusLevel(uint256_bonusIndex,uint256_bonusValue)onlyOwnerexternal{bonusLevels[_bonusIndex]=_bonusValue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 212
column: 2
content: functionsetNewRateLevel(uint256_rateIndex,uint256_rateValue)onlyOwnerexternal{rateLevels[_rateIndex]=_rateValue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 216
column: 2
content: functionsetMinPurchase(uint256_minPurchase)onlyOwnerexternal{minPurchase=_minPurchase;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 221
column: 2
content: functionsetNewRatesCustom(uint256_r1,uint256_r2,uint256_r3,uint256_r4,uint256_r5,uint256_r6)onlyOwnerexternal{require(_r1>0&&_r2>0&&_r3>0&&_r4>0&&_r5>0&&_r6>0);rateLevels[1]=_r1;rateLevels[2]=_r2;rateLevels[3]=_r3;rateLevels[4]=_r4;rateLevels[5]=_r5;rateLevels[6]=_r6;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 232
column: 2
content: functionsetNewRatesBase(uint256_r1)onlyOwnerexternal{require(_r1>0);rateLevels[1]=_r1;rateLevels[2]=_r1.div(2);rateLevels[3]=_r1.div(3);rateLevels[4]=_r1.div(4);rateLevels[5]=_r1.div(5);rateLevels[6]=_r1.div(5);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 73
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_DIV_MUL :1
SOLIDITY_BALANCE_EQUALITY :1
