/unique_chucks/22/0x9cb22d847750eaa06de1fb64cc87ce10a9d41b48.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 194
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 966
column: 8
content: for(uint256i=0;i<_receivers.length;i++){uint256proportion=_proportions[i];totalProportion=totalProportion.add(proportion);receivers.push(Receiver(_receivers[i],proportion,0));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 987
column: 8
content: for(uint256i=0;i<receivers.length;i++){Receiverstoragereceiver=receivers[i];uint256value=msg.value.mul(receiver.proportion).div(proportionAbsMax);if(i==receivers.length-1){value=msg.value.sub(transferred);}transferred=transferred.add(value);receiver.receiver.transfer(value);emitContributionForwarded(receiver.receiver,value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1607
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1621
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(block.timestamp>=tiers[i].startDate&&block.timestamp<tiers[i].endDate&&tiers[i].maxTokensCollected>tiers[i].soldTierTokens||block.timestamp<tiers[i].startDate){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1839
column: 8
content: for(uint256i=0;i<tiers.length;i++){tiersData[j++]=uint256(tiers[i].tokenInUSD);tiersData[j++]=uint256(tiers[i].maxTokensCollected);tiersData[j++]=uint256(tiers[i].soldTierTokens);tiersData[j++]=uint256(tiers[i].discountPercents);tiersData[j++]=uint256(tiers[i].minInvestInUSD);tiersData[j++]=uint256(tiers[i].startDate);tiersData[j++]=uint256(tiers[i].endDate);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1919
column: 8
content: for(uint256i=0;i<tiers.length;i++){unsoldTokens+=getTierUnsoldTokens(i);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 2115
column: 8
content: for(uint256i=0;i<_ethPerCurrency.length;i++){(currencyContr[j++],currencyContr[j++],currencyContr[j++])=pricing.getTokensWithoutRestrictions(_ethPerCurrency[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 1716
column: 4
