/unique_chucks/12/0xddad02f008e310d2fed6546828fc81769fe20978.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 524
column: 38
content: 0x00

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 235
column: 2
content: functionapprove(addressspender,uintvalue)publicreturns(boolsuccess){require(value==0||allowed[msg.sender][spender]==0);allowed[msg.sender][spender]=value;Approval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1152
column: 4
content: for(uinti=0;i<tranches.length;i++){if(tranches[i].start<=block.timestamp&&block.timestamp<tranches[i].end&&tokensSold<tranches[i].amount){returntranches[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1152
column: 4
content: for(uinti=0;i<tranches.length;i++){if(tranches[i].start<=block.timestamp&&block.timestamp<tranches[i].end&&tokensSold<tranches[i].amount){returntranches[i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 335
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 343
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 624
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;MintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 929
column: 2
content: functionsetInvestmentGateway(addressgateway)publiconlyOwner{require(gateway!=address(0));investmentGateway=gateway;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 977
column: 2
content: functionsetRequireCustomerId(boolvalue)publiconlyOwner{requireCustomerId=value;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 988
column: 2
content: functionsetRequireSignedAddress(boolvalue,addresssigner)publiconlyOwner{requiredSignedAddress=value;signerAddress=signer;InvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 997
column: 2
content: functionsetEarlyParticipantWhitelist(addressaddr,boolstatus)publiconlyOwnernotFinishedstopInEmergency{earlyParticipantWhitelist[addr]=status;Whitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1272
column: 2
