/unique_chucks/15/0xa342b71ef080fd75a78251aa83d3f5ce80743939.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 197
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 386
column: 8
content: for(uintidx=0;idx<teamIds.length;idx++){Teammemoryteam;team.id=teamIds[idx];team.isChampion=false;tournaments[newTourId].teams.push(team);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 412
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){supportAmount=supportAmount.add(tournaments[tournamentId].tickets[idx].supportAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 420
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){if(tournaments[tournamentId].tickets[idx].teamId==teamId){supportAmount=supportAmount.add(tournaments[tournamentId].tickets[idx].supportAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 430
column: 8
content: for(uintidx=0;idx<tournaments[tournamentId].tickets.length;idx++){if(tournaments[tournamentId].tickets[idx].teamId==teamId&&tournaments[tournamentId].tickets[idx].supportAddres==msg.sender){supportAmount=supportAmount.add(tournaments[tournamentId].tickets[idx].supportAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 445
column: 12
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){teamIds[tidx]=tournaments[tournamentId].teams[tidx].id;if(tournaments[tournamentId].teams[tidx].isChampion){championTeamId=teamIds[tidx];}knockOuts[tidx]=tournaments[tournamentId].teams[tidx].isKnockout;supportAmounts[tidx]=_getTeamSupportAmount(tournamentId,teamIds[tidx]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 462
column: 12
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){teamIds[tidx]=tournaments[tournamentId].teams[tidx].id;uintuserSupportAmount=_getUserSupportForTeamInTournament(tournamentId,teamIds[tidx]);supportAmounts[tidx]=userSupportAmount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 475
column: 16
content: for(uinttidx=0;tidx<tournaments[tournamentId].teams.length;tidx++){Teammemoryteam=tournaments[tournamentId].teams[tidx];if(team.isChampion){uinttournamentSupportAmount=_getTournamentSupportAmount(tournamentId);uintteamSupportAmount=_getTeamSupportAmount(tournamentId,team.id);uintuserSupportAmount=_getUserSupportForTeamInTournament(tournamentId,team.id);uintgainAmount=(userSupportAmount.mul(tournamentSupportAmount)).div(teamSupportAmount);winAmount=(gainAmount.mul(_commissionScale.sub(_commissionNumber))).div(_commissionScale);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
