/unique_chucks/29/0x062524205ca7ecf27f4a851edec93c7ad72f427b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 44
column: 4
content: persons.length+=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 52
column: 21
content: persons[payoutCursor_Id_].deposit/100*115

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 53
column: 30
content: persons[payoutCursor_Id_].deposit/100*115

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 52
column: 4
content: while(balance>persons[payoutCursor_Id_].deposit/100*115){uintMultipliedPayout=persons[payoutCursor_Id_].deposit/100*115;persons[payoutCursor_Id].etherAddress.send(MultipliedPayout);balance-=MultipliedPayout;payoutCursor_Id_++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 52
column: 11
content: balance>persons[payoutCursor_Id_].deposit/100*115

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 54
column: 44
content: send(MultipliedPayout)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functionquick(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 2
content: functionenter(){if(msg.value<100finney){msg.sender.send(msg.value);return;}uintdeposited_value;if(msg.value>2ether){msg.sender.send(msg.value-2ether);deposited_value=2ether;}else{deposited_value=msg.value;}uintnew_id=persons.length;persons.length+=1;persons[new_id].etherAddress=msg.sender;persons[new_id].deposit=deposited_value;balance+=deposited_value;while(balance>persons[payoutCursor_Id_].deposit/100*115){uintMultipliedPayout=persons[payoutCursor_Id_].deposit/100*115;persons[payoutCursor_Id].etherAddress.send(MultipliedPayout);balance-=MultipliedPayout;payoutCursor_Id_++;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 2
content: functionsetOwner(address_owner)onlyowner{owner=_owner;}

SOLIDITY_VISIBILITY :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :2
