/unique_chucks/43/0x8a33b0b92c8d9002adc1789d6a10013abfcdd95e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 21
content: functiongiveBlockReward();

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionOldFuckMaker(FuckToken_fuck){fuck=_fuck;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functionmakeOldFucks(uint32number){uint32i;for(i=0;i<number;i++){fuck.giveBlockReward();}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: FuckTokenfuck;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
