/unique_chucks/27/0xae5a2e5868a7b4b597776cfa862936dd0b745d58.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 41
column: 4
content: owners.length-=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 45
column: 2
content: functiongetOwners()publicconstantreturns(address[]){returnowners;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 36
column: 4
content: for(uinti=0;i<owners.length-1;i++)if(owners[i]==_owner){owners[i]=owners[owners.length-1];break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 4
content: for(uinto=0;o<documents[_documentHash].length;o++){_signaturesCount+=documents[_documentHash][o].participants.length;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 71
column: 4
content: for(uinti=0;i<documents[_documentHash].length;i++){for(uintj=0;j<documents[_documentHash][i].participants.length;j++){_ids[_index]=documents[_documentHash][i].id;_participants[_index]=documents[_documentHash][i].participants[j];_index++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 6
content: for(uintj=0;j<documents[_documentHash][i].participants.length;j++){_ids[_index]=documents[_documentHash][i].id;_participants[_index]=documents[_documentHash][i].participants[j];_index++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 85
column: 4
content: for(uinti=0;i<documents[_documentHash].length;i++){_ids[i]=documents[_documentHash][i].id;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 93
column: 4
content: for(uinti=0;i<documents[_documentHash].length;i++){if(documents[_documentHash][i].id==_processId)return(documents[_documentHash][i].participants);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 63
column: 4
content: for(uinto=0;o<documents[_documentHash].length;o++){_signaturesCount+=documents[_documentHash][o].participants.length;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 71
column: 4
content: for(uinti=0;i<documents[_documentHash].length;i++){for(uintj=0;j<documents[_documentHash][i].participants.length;j++){_ids[_index]=documents[_documentHash][i].id;_participants[_index]=documents[_documentHash][i].participants[j];_index++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 6
content: for(uintj=0;j<documents[_documentHash][i].participants.length;j++){_ids[_index]=documents[_documentHash][i].id;_participants[_index]=documents[_documentHash][i].participants[j];_index++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 85
column: 4
content: for(uinti=0;i<documents[_documentHash].length;i++){_ids[i]=documents[_documentHash][i].id;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 93
column: 4
content: for(uinti=0;i<documents[_documentHash].length;i++){if(documents[_documentHash][i].id==_processId)return(documents[_documentHash][i].participants);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 48
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 24
content: bytes_documentHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 55
column: 69
content: bytes16[]_participants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 33
content: bytes_documentHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 75
content: bytes16[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 61
column: 86
content: bytes16[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 32
content: bytes_documentHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 74
content: bytes16[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 92
column: 29
content: bytes_documentHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 92
column: 91
content: bytes16[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: addresscontroller;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: mapping(address=>bool)isOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: mapping(bytes=>SignProcess[])documents;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
