/unique_contracts/0xdbeefc28155894b887d379113c1dadb4db545a78.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 72
column: 1
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 80
column: 0
content: contractRC{usingSafeMathforuint256;TokenSaletokenSaleContract;uint256publicstartTime;uint256publicendTime;uint256publicsoldTokens;uint256publicremainingTokens;uint256publiconeTokenInEurWei;functionRC(address_tokenSaleContract,uint256_oneTokenInEurWei,uint256_remainingTokens,uint256_startTime,uint256_endTime)public{require(_tokenSaleContract!=0);require(_oneTokenInEurWei!=0);require(_remainingTokens!=0);tokenSaleContract=TokenSale(_tokenSaleContract);tokenSaleContract.addMeByRC();soldTokens=0;remainingTokens=_remainingTokens;oneTokenInEurWei=_oneTokenInEurWei;setTimeRC(_startTime,_endTime);}functionsetTimeRC(uint256_startTime,uint256_endTime)internal{if(_startTime==0){startTime=tokenSaleContract.startTime();}else{startTime=_startTime;}if(_endTime==0){endTime=tokenSaleContract.endTime();}else{endTime=_endTime;}}modifieronlyTokenSaleOwner(){require(msg.sender==tokenSaleContract.owner());_;}functionsetTime(uint256_newStart,uint256_newEnd)publiconlyTokenSaleOwner{if(_newStart!=0)startTime=_newStart;if(_newEnd!=0)endTime=_newEnd;}eventBuyRC(addressindexedbuyer,bytestrackID,uint256value,uint256soldToken,uint256valueTokenInEurWei);function()publicpayable{require(now>startTime);require(now<endTime);require(remainingTokens>0);uint256tokenAmount=tokenSaleContract.buyFromRC.value(msg.value)(msg.sender,oneTokenInEurWei,remainingTokens);remainingTokens=remainingTokens.sub(tokenAmount);soldTokens=soldTokens.add(tokenAmount);BuyRC(msg.sender,msg.data,msg.value,tokenAmount,oneTokenInEurWei);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 289
column: 0
content: contractPrivateSale{usingSafeMathforuint256;TokenSaletokenSaleContract;uint256publicstartTime;uint256internalconstantweekInSeconds=604800;uint256publicendTime;uint256publicsoldTokens;uint256publicremainingTokens;uint256publiconeTokenInEurWei;functionPrivateSale(address_tokenSaleContract,uint256_oneTokenInEurWei,uint256_remainingTokens,uint256_startTime,uint256_endTime)public{require(_tokenSaleContract!=0);require(_oneTokenInEurWei!=0);require(_remainingTokens!=0);tokenSaleContract=TokenSale(_tokenSaleContract);tokenSaleContract.addMeByRC();soldTokens=0;remainingTokens=_remainingTokens;oneTokenInEurWei=_oneTokenInEurWei;setTimeRC(_startTime,_endTime);}functionsetTimeRC(uint256_startTime,uint256_endTime)internal{if(_startTime==0){startTime=tokenSaleContract.startTime();}else{startTime=_startTime;}if(_endTime==0){endTime=tokenSaleContract.endTime();}else{endTime=_endTime;}}modifieronlyTokenSaleOwner(){require(msg.sender==tokenSaleContract.owner());_;}functionsetTime(uint256_newStart,uint256_newEnd)publiconlyTokenSaleOwner{if(_newStart!=0)startTime=_newStart;if(_newEnd!=0)endTime=_newEnd;}eventBuyRC(addressindexedbuyer,bytestrackID,uint256value,uint256soldToken,uint256valueTokenInEurWei);function()publicpayable{require(now>startTime);require(now<endTime);require(remainingTokens>0);uint256tokenAmount=tokenSaleContract.buyFromRC.value(msg.value)(msg.sender,oneTokenInEurWei,remainingTokens);remainingTokens=remainingTokens.sub(tokenAmount);soldTokens=soldTokens.add(tokenAmount);uint256bonusRate;if(now>startTime+weekInSeconds*0){bonusRate=1000;}if(now>startTime+weekInSeconds*1){bonusRate=800;}if(now>startTime+weekInSeconds*2){bonusRate=600;}if(now>startTime+weekInSeconds*3){bonusRate=400;}if(now>startTime+weekInSeconds*4){bonusRate=200;}if(now>startTime+weekInSeconds*5){bonusRate=0;}tokenSaleContract.withdrawTokens(msg.sender,tokenAmount.mul(bonusRate).div(10**4));BuyRC(msg.sender,msg.data,msg.value,tokenAmount,oneTokenInEurWei);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 242
column: 4
content: functionsetTime(uint256_newStart,uint256_newEnd)publiconlyOwner{if(_newStart!=0)startTime=_newStart;if(_newEnd!=0)endTime=_newEnd;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 260
column: 4
content: functionsetTokenContract(address_tokenContract)publiconlyOwner{tokenContract=tokenInterface(_tokenContract);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 264
column: 4
content: functionsetWalletAddress(address_wallet)publiconlyOwner{wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 268
column: 4
content: functionsetAdvisorAddress(address_advisor)publiconlyOwner{advisor=_advisor;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 272
column: 4
content: functionsetAdvisorFee(uint256_advisorFee)publiconlyOwner{advisorFee=_advisorFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 276
column: 4
content: functionsetRateContract(address_rateAddress)publiconlyOwner{rateContract=rateInterface(_rateAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 280
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 148
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 290
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 235
column: 16
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 132
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 280
column: 16
