/unique_chucks/25/0xe8ce207631f9ac80688587cae05a159bd5356e78.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 490
column: 8
content: m_controller=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 331
column: 28
content: m_multiOwnedPendingIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 175
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 196
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 217
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 238
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 482
column: 72
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 1400
column: 23
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 247
column: 4
content: functiongetOwner(uintownerIndex)publicconstantreturns(address){returnm_owners[ownerIndex+1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 253
column: 4
content: functiongetOwners()publicconstantreturns(address[]){address[]memoryresult=newaddress[](m_numOwners);for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 264
column: 4
content: functionisOwner(address_addr)publicconstantreturns(bool){returnm_ownerIndex[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 272
column: 4
content: functionamIOwner()externalconstantonlyownerreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 299
column: 4
content: functionhasConfirmed(bytes32_operation,address_owner)externalconstantmultiOwnedOperationIsActive(_operation)ownerExists(_owner)returns(bool){return!(m_multiOwnedPending[_operation].ownersDone&makeOwnerBitmapBit(_owner)==0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 393
column: 4
content: functioncheckOwnerIndex(uintownerIndex)privateconstantreturns(uint){assert(0!=ownerIndex&&ownerIndex<=c_maxOwners);returnownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 398
column: 4
content: functionmakeOwnerBitmapBit(addressowner)privateconstantreturns(uint){uintownerIndex=checkOwnerIndex(m_ownerIndex[owner]);return2**ownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 403
column: 4
content: functionisOperationActive(bytes32_operation)privateconstantreturns(bool){return0!=m_multiOwnedPending[_operation].yetNeeded;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 408
column: 4
content: functionassertOwnersAreConsistent()privateconstant{assert(m_numOwners>0);assert(m_numOwners<=c_maxOwners);assert(m_owners[0]==0);assert(0!=m_multiOwnedRequired&&m_multiOwnedRequired<=m_numOwners);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 415
column: 4
content: functionassertOperationIsConsistent(bytes32_operation)privateconstant{varpending=m_multiOwnedPending[_operation];assert(0!=pending.yetNeeded);assert(m_multiOwnedPendingIndex[pending.index]==_operation);assert(pending.yetNeeded<=m_multiOwnedRequired);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 525
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 542
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 548
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 555
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 560
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 597
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 618
column: 2
content: functionallowance(addressowner,addressspender)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 683
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 807
column: 4
content: functioncalculateDividendsFor(address_for)constantinternalreturns(boolhasNewDividends,uintdividends){assert(_for!=dividendsPool);uint256lastEmissionNum=getLastEmissionNum();uint256lastAccountEmissionNum=m_lastAccountEmission[_for];assert(lastAccountEmissionNum<=lastEmissionNum);if(lastAccountEmissionNum==lastEmissionNum)return(false,0);uint256initialBalance=balances[_for];if(0==initialBalance)return(true,0);uint256balance=initialBalance;for(uint256emissionToProcess=lastAccountEmissionNum+1;emissionToProcess<=lastEmissionNum;emissionToProcess++){EmissionInfostorageemission=m_emissions[emissionToProcess];assert(0!=emission.created&&0!=emission.totalSupplyWas);uint256dividend=balance.mul(emission.created).div(emission.totalSupplyWas);Dividend(_for,dividend);balance=balance.add(dividend);}return(true,balance.sub(initialBalance));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 834
column: 4
content: functiongetLastEmissionNum()privateconstantreturns(uint256){returnm_emissions.length-1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 869
column: 4
content: functiongetTotalInvestmentsStored()internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 891
column: 4
content: functiongetWeiCollected()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 894
column: 4
content: functiongetTokenMinted()publicconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1031
column: 4
content: functionmustApplyTimeCheck(address,uint)constantinternalreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1036
column: 4
content: functiongetCurrentTime()internalconstantreturns(uint){returnnow;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1041
column: 4
content: functiongetMaximumFunds()internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1044
column: 4
content: functiongetMinimumFunds()internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1047
column: 4
content: functiongetStartTime()internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1050
column: 4
content: functiongetEndTime()internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1053
column: 4
content: functiongetMinInvestment()publicconstantreturns(uint){return10finney;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1058
column: 4
content: functioncalculateTokens(addressinvestor,uintpayment,uintextraBonuses)internalconstantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1063
column: 4
content: functiongetWeiCollected()publicconstantreturns(uint){returngetTotalInvestmentsStored();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1068
column: 4
content: functiongetTokenMinted()publicconstantreturns(uint){returnm_tokensMinted;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1168
column: 4
content: functionpaymentChannelsCount()externalconstantreturns(uint){returnm_paymentChannels.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1172
column: 4
content: functionreadAnalyticsMap()externalconstantreturns(address[],uint[]){address[]memorykeys=newaddress[](m_paymentChannels.length);uint[]memoryvalues=newuint[](m_paymentChannels.length);for(uinti=0;i<m_paymentChannels.length;i++){addresskey=m_paymentChannels[i];keys[i]=key;values[i]=m_investmentsByPaymentChannel[key];}return(keys,values);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 1185
column: 4
content: functionreadPaymentChannels()externalconstantreturns(address[]){returnm_paymentChannels;}

