/unique_chucks/9/0xb72169a4b7c2bacb76b6a2aa96cce62e751d2af4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 86
column: 32
content: 0xC117Cbb17593aa21f3043FEca20F5CCEA2262d28

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 109
column: 4
content: functionapprove(addressspender,uintvalue)publicreturns(boolok){returntoken.approve(spender,value);}

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 84
column: 8
content: vartotalSupply=INITIAL_SUPPLY*10**uint256(decimals)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 4
content: ERC20Lib.TokenStoragetoken;

SOLIDITY_VISIBILITY :1
SOLIDITY_VAR :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
