2019-07-25 21:02:25,519: [12] m.main:INFO: Registered plugins: DetectReentrancyAdvanced, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectUninitializedStorage, DetectSuicidal, DetectExternalCallAndLeak, DetectEnvInstruction, DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall
2019-07-25 21:02:25,520: [12] m.main:INFO: Beginning analysis
2019-07-25 21:02:25,530: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 21:02:25,831: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 21:02:26,306: [12] m.c.manticore:INFO: Results in /mcore_0cac_49b
2019-07-25 21:02:27,110: [315] m.main:INFO: Registered plugins: DetectReentrancySimple, DetectInvalid, DetectSuicidal, DetectIntegerOverflow, DetectDelegatecall, DetectEnvInstruction, DetectUninitializedStorage, DetectReentrancyAdvanced, DetectExternalCallAndLeak, DetectUninitializedMemory, DetectUnusedRetVal
2019-07-25 21:02:27,110: [315] m.main:INFO: Beginning analysis
2019-07-25 21:02:27,126: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 21:02:43,932: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:02:44,842: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:03:03,954: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 21:03:42,421: [1524] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:04:34,303: [1544] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:04:44,408: [1544] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:04:53,783: [1534] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:05:04,719: [1538] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:05:54,099: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:06:20,804: [1544] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-25 21:06:25,485: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 21:08:40,087: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 128)
2019-07-25 21:08:42,792: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 129)
2019-07-25 21:08:44,793: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 130)
2019-07-25 21:08:47,159: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 131)
2019-07-25 21:08:48,815: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 132)
2019-07-25 21:08:51,172: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 133)
2019-07-25 21:08:53,480: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 134)
2019-07-25 21:08:56,084: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 135)
2019-07-25 21:08:58,180: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 136)
2019-07-25 21:08:59,812: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 137)
2019-07-25 21:09:02,999: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 138)
2019-07-25 21:09:10,387: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 139)
2019-07-25 21:09:12,504: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 140)
2019-07-25 21:09:14,984: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 141)
2019-07-25 21:09:18,016: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 142)
2019-07-25 21:09:21,700: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 143)
2019-07-25 21:09:24,402: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 144)
2019-07-25 21:09:27,109: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 145)
2019-07-25 21:09:29,716: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 146)
2019-07-25 21:09:33,516: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 147)
2019-07-25 21:09:36,791: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 148)
2019-07-25 21:09:40,183: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 149)
2019-07-25 21:09:42,480: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 150)
2019-07-25 21:09:44,384: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 151)
2019-07-25 21:09:46,600: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 152)
2019-07-25 21:09:49,621: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 153)
2019-07-25 21:09:58,092: [1515] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 1052978367521811712401900709168696426014317880628, offset 154)
