/unique_chucks/12/0xfeeb8a968f0d7fd58e29fbfc525051f50ee2fedc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 31
content: 0x9758DA9B4D001Ed2d0DF46d25069Edf53750767a

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 29
column: 2
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 37
column: 61
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 42
column: 19
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 50
column: 31
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 70
column: 12
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2
column: 1
content: functiongetParticipantById(uintid)constantpublicreturns(addressinviter,addressitself,uinttotalPayout);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3
column: 1
content: functiongetParticipantCount()publicconstantreturns(uintcount);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 4
content: functiongetParticipantById(uintid)constantpublicreturns(addressinviter,addressitself,uinttotalPayout){if(id>=Count)throw;addressida=Index[id];inviter=Tree[ida].inviter;itself=Tree[ida].itself;totalPayout=Tree[ida].totalPayout;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 49
column: 1
content: functiongetParticipantByAddress(addressadr)constantpublicreturns(addressinviter,addressitself,uinttotalPayout){if(Tree[adr].itself==0x0)throw;inviter=Tree[adr].inviter;itself=Tree[adr].itself;totalPayout=Tree[adr].totalPayout;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 62
column: 4
content: functiongetParticipantCount()publicconstantreturns(uintcount){count=Count;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 77
column: 8
content: while((next!=top)&&(level<7)){uinttoSend=rest/2;next.send(toSend);Tree[next].totalPayout+=toSend;rest-=toSend;next=Tree[next].inviter;level++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 77
column: 16
content: (next!=top)&&(level<7)

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 37
column: 2
content: if((Tree[itself].inviter!=0x0)||(id>=oldUserCount))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 42
column: 2
content: if(id>=Count)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 50
column: 2
content: if(Tree[adr].itself==0x0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 68
column: 8
content: if((amount<contribution)||(Tree[msg.sender].inviter!=0x0)||(Tree[inviter].inviter==0x0)){msg.sender.send(msg.value);throw;}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 69
column: 23
content: send(msg.value)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 79
column: 17
content: send(toSend)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 85
column: 13
content: send(rest)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 4
content: functionEtheramid2(){moveOldUser(0);top=Index[0];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: function(){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: mapping(address=>Participant)Tree;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(uint=>address)Index;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 1
content: uintCount=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uintconstantcontribution=1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: Etheramid1eth1=Etheramid1(0x9758DA9B4D001Ed2d0DF46d25069Edf53750767a);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 1
content: uintoldUserCount=eth1.getParticipantCount();

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :10
SOLIDITY_REVERT_REQUIRE :4
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :2
