/unique_chucks/29/0xde083e40fe84835cbbd6c69f6595cae1e85551dc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 60
column: 4
content: ownerToTokenIds[_owner].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 129
column: 2
content: functionapprove(address_to,uint256_tokenId)public{require(msg.sender!=_to);require(tokenExists(_tokenId));require(ownerOf(_tokenId)==msg.sender);if(_to==0){if(tokenIdToApproved[_tokenId]!=0){deletetokenIdToApproved[_tokenId];Approval(msg.sender,0,_tokenId);}}else{tokenIdToApproved[_tokenId]=_to;Approval(msg.sender,_to,_tokenId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 62
content: uint256[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_ERC20_APPROVE :1
