/unique_contracts/0x46c54e170d4ce2f194c9c2b3cc767a90b831cc06.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 38
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=address(0));if(bonusList[addresses[i]]!=tier){bonusList[addresses[i]]=tier;AddressListed(addresses[i],tier);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 95
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=address(0));if(bonusList[addresses[i]]!=0){bonusList[addresses[i]]=0;AddressListed(addresses[i],0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=address(0));if(bonusList[addresses[i]]!=tier){bonusList[addresses[i]]=tier;AddressListed(addresses[i],tier);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 95
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=address(0));if(bonusList[addresses[i]]!=0){bonusList[addresses[i]]=0;AddressListed(addresses[i],0);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 107
column: 23
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 107
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 17
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 92
column: 20
content: address[]addresses

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
