/unique_chucks/30/0xc7fc40882fa8a9578830bd6b6cc026bd0ed7d202.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 58
column: 16
content: owners.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 34
column: 8
content: for(uinti=0;i<owners.length;i++){if(addr==owners[i]){_isOwner=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 53
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==owner){if(i<owners.length-1){owners[i]=owners[owners.length-1];}owners.length--;wasDeleted=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 102
column: 4
content: for(uinti=0;i<investor.payments.length;i++){investorTokens+=investor.payments[i].tokens;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 167
column: 4
content: for(uinti=0;i<investorList.length&&counter<limit;i++){UserWalletinvestorAddress=investorList[i];Investorstorageinvestor=investors[investorAddress];require(!investor.needUpdate);uint256investorTokens=0;for(uintj=0;j<investor.payments.length;j++){investorTokens+=investor.payments[j].tokens;}if(investor.isActive){counter=counter+1;require(token.transfer(investorAddress,investorTokens));investorAddress.onDelivery();investor.isActive=false;emitDelivered(investorAddress,investorTokens);}tokensDelivered=tokensDelivered+investorTokens;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 6
content: for(uintj=0;j<investor.payments.length;j++){investorTokens+=investor.payments[j].tokens;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 34
column: 8
content: for(uinti=0;i<owners.length;i++){if(addr==owners[i]){_isOwner=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 53
column: 8
content: for(uinti=0;i<owners.length;i++){if(owners[i]==owner){if(i<owners.length-1){owners[i]=owners[owners.length-1];}owners.length--;wasDeleted=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 102
column: 4
content: for(uinti=0;i<investor.payments.length;i++){investorTokens+=investor.payments[i].tokens;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 6
content: for(uintj=0;j<investor.payments.length;j++){investorTokens+=investor.payments[j].tokens;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 124
column: 2
content: functionsetFinishTime(uint256_finishTime)publiconlyOwner{uint256oldTime=finishTime;finishTime=_finishTime;emitTokensaleFinishTimeChanged(oldTime,finishTime);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 238
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 272
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 2
content: addressvaultWallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 94
column: 2
content: mapping(address=>Investor)investors;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
