/unique_chucks/39/0x0064353c557afe927866f0f3b748bc271c385d71.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 4
column: 2
content: functionisContract(address_addr)constantinternalreturns(bool){uintsize;if(_addr==0)returnfalse;assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 486
column: 4
content: for(uint16i=0;i<lot.participants.length;i++){addressparticipant=lot.participants[i];uint256finalTickets=lot.balances[participant]/ticketPrice;if(participant==lot.drawer){finalTickets+=lot.drawerBonusTickets;}currentLocation+=finalTickets-1;if(currentLocation>=lot.winningNumber){lot.winner=participant;break;}currentLocation+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 486
column: 4
content: for(uint16i=0;i<lot.participants.length;i++){addressparticipant=lot.participants[i];uint256finalTickets=lot.balances[participant]/ticketPrice;if(participant==lot.drawer){finalTickets+=lot.drawerBonusTickets;}currentLocation+=finalTickets-1;if(currentLocation>=lot.winningNumber){lot.winner=participant;break;}currentLocation+=1;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 20
column: 0
content: contractCryptoLuckRng{functionrequestRandom(uint8numberOfBytes)payablereturns(bytes32);functiongetFee()returns(uint256);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 233
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 309
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 431
column: 39
content: bytesresult

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 629
column: 65
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 633
column: 61
content: bytes32[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionacceptRandom(bytes32id,bytesresult);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionrequestRandom(uint8numberOfBytes)payablereturns(bytes32);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 23
column: 2
content: functiongetFee()returns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 2
content: functionCryptoLuckQuickEthV1(address_rngAddress,bool_useOraclize){stopGameOnNextRound=false;gameRunning=true;require(_rngAddress!=0x0);rngAddress=_rngAddress;useOraclize=_useOraclize;lastDrawTs=block.timestamp;}

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
