/unique_chucks/18/0x159e4500567b160fd3eca934387a62eca20caa24.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 110
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1224
column: 8
content: presaleGranteesMapKeys.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 470
column: 4
content: functiontransferableTokens(addressholder,uint64time)publicconstantreturns(uint256){require(transfersEnabled);returnsuper.transferableTokens(holder,time);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 599
column: 4
content: functionvestedTokens(address_holder,uint256_time)publicconstantreturns(uint256){Grantgrant=grants[_holder];if(grant.value==0){return0;}returncalculateVestedTokens(grant,_time);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 626
column: 4
content: functioncalculateVestedTokens(Grant_grant,uint256_time)privateconstantreturns(uint256){if(_time<_grant.cliff){return0;}if(_time>=_grant.end){return_grant.value;}return_grant.value.mul(_time.sub(_grant.start)).div(_grant.end.sub(_grant.start));}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 278
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1130
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){token.issue(presaleGranteesMapKeys[i],presaleGranteesMap[presaleGranteesMapKeys[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1216
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){if(presaleGranteesMapKeys[i]==_grantee){index=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1130
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){token.issue(presaleGranteesMapKeys[i],presaleGranteesMap[presaleGranteesMapKeys[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1216
column: 8
content: for(uint256i=0;i<presaleGranteesMapKeys.length;i++){if(presaleGranteesMapKeys[i]==_grantee){index=i;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 428
column: 4
content: functionsetDestroyEnabled(bool_enable)onlyOwnerpublic{destroyEnabled=_enable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1233
column: 4
content: functionsetFiatRaisedConvertedToWei(uint256_fiatRaisedConvertedToWei)externalonlyOwneronlyWhileSale{fiatRaisedConvertedToWei=_fiatRaisedConvertedToWei;FiatRaisedUpdated(msg.sender,fiatRaisedConvertedToWei);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 149
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 507
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 675
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 869
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 968
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 626
column: 35
content: Grant_grant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 579
column: 8
content: Grantgrant=grants[_holder]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 600
column: 8
content: Grantgrant=grants[_holder]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 644
column: 8
content: Grantgrant=grants[msg.sender]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 533
column: 4
content: functionSirinVestingTrustee(SirinSmartToken_token){require(_token!=address(0));token=_token;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :5
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
