/unique_chucks/29/0x4b3ecc8c6af161a0ca7cee21e76bda404489e798.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 17
column: 16
content: 0x86f8001374eeCA3530158334198637654B81f702

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractVaraToken{stringpublicname="Vara";stringpublicsymbol="VAR";uint8publicdecimals=18;uint256publicinitialSupply=100000000;uint256totalSupply;addresspublicowner;mapping(address=>uint256)publicbalanceOf;functionVaraToken()public{totalSupply=initialSupply*10**uint256(decimals);owner=0x86f8001374eeCA3530158334198637654B81f702;balanceOf[owner]=totalSupply;}functiontransfer(address_to,uint256_value)public{require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;}function()payablepublic{require(msg.value>0ether);require(now>1514678400);require(now<1519776000);uint256amount=msg.value*750;require(balanceOf[owner]>=amount);require(balanceOf[msg.sender]<balanceOf[msg.sender]+amount);balanceOf[owner]-=amount;balanceOf[msg.sender]+=amount;owner.transfer(msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 28
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uint256totalSupply;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
