/unique_chucks/21/0x19ea6a8616065038c81c695f218e1b206fbcbd6a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTxnFee{addresspublicowner;addresspublicprimary_wallet;addresspublicthirty_wallet;addresspublicten_wallet;constructor(addressmain_wallet,addressfirst,addresssecond)public{owner=msg.sender;primary_wallet=main_wallet;thirty_wallet=first;ten_wallet=second;}eventContribution(addressinvestor,uint256eth_paid);function()publicpayable{emitContribution(msg.sender,msg.value);uint256thirty_value=msg.value*3/10;uint256ten_value=msg.value*1/10;thirty_wallet.transfer(thirty_value);ten_wallet.transfer(ten_value);primary_wallet.transfer(msg.value-(thirty_value+ten_value));}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 18
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
