/unique_chucks/31/0x53ab17c844abb25e570bf9042f60d7bed18d612b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 4
content: newOwnerCandidate=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 551
column: 4
content: functionvestedTokens(address_holder,uint256_time)publicconstantreturns(uint256){Grantstoragegrant=grants[_holder];if(grant.value==0){return0;}returncalculateVestedTokens(grant,_time);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 216
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));require(value==0||_allowed[msg.sender][spender]==0);_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 351
column: 2
content: functionburn(addressfrom,uint256amount)publicownerOnlycanMintreturns(bool){require(from!=address(0));_totalSupply=_totalSupply.sub(amount);_balances[from]=_balances[from].sub(amount);emitBurn(from,amount);emitTransfer(from,address(0),amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 160
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 156
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 460
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 578
column: 35
content: Grant_grant

SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
