/unique_chucks/33/0x4ac0905481b48afc5d026a8ce639711087c716c2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 68
column: 4
content: ownedEtherBoxes.length=newLength

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 62
column: 4
content: for(uinti=0;i<tempEtherBoxes.length;i++){if(tempEtherBoxes[i]!=_etherBoxAddress){ownedEtherBoxes[newLength]=tempEtherBoxes[i];newLength++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 62
column: 4
content: for(uinti=0;i<tempEtherBoxes.length;i++){if(tempEtherBoxes[i]!=_etherBoxAddress){ownedEtherBoxes[newLength]=tempEtherBoxes[i];newLength++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 44
column: 40
content: keccak256(msg.sender,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 26
column: 13
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
