/unique_chucks/44/0x8528f649a00ab9afc53b14787ea35705172c244e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 52
column: 40
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 116
column: 4
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2*32)publicreturns(boolsuccess){return_approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 151
column: 4
content: functionsetCrowdsale(address_crowdsaleAddress)public{require(msg.sender==owner);require(crowdsale==address(0));crowdsale=_crowdsaleAddress;assert(_approve(crowdsale,amountForSale));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 163
column: 4
content: functionsetTokenStart(uint256_newStartTime)public{require(msg.sender==crowdsale&&_newStartTime<startTime);startTime=_newStartTime;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 10
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ERC20_APPROVE :1
