/unique_chucks/33/0x537f77a805e81a7072fcb1b365727087b3496ddc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 565
column: 4
content: functionapprove(address_spender,uint_value)publicreturns(bool){return_getAsset()._performApprove(_spender,_value,msg.sender);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 157
column: 4
content: functionetoken2()publicpurereturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 161
column: 4
content: functionetoken2Symbol()publicpurereturns(bytes32){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 170
column: 4
content: function_bytes32(string_input)internalpurereturns(bytes32result){assembly{result:=mload(add(_input,32))}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 192
column: 4
content: function_assemblyCall(address_destination,uint_value,bytes_data)internalreturns(boolsuccess){assembly{success:=call(gas,_destination,_value,add(_data,32),mload(_data),0,0)}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 66
column: 0
content: contractAssetInterface{function_performTransferWithReference(address_to,uint_value,string_reference,address_sender)publicreturns(bool);function_performTransferToICAPWithReference(bytes32_icap,uint_value,string_reference,address_sender)publicreturns(bool);function_performApprove(address_spender,uint_value,address_sender)publicreturns(bool);function_performTransferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)publicreturns(bool);function_performTransferFromToICAPWithReference(address_from,bytes32_icap,uint_value,string_reference,address_sender)publicreturns(bool);function_performGeneric(bytes,address)publicpayable{revert();}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 170
column: 4
content: function_bytes32(string_input)internalpurereturns(bytes32result){assembly{result:=mload(add(_input,32))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 183
column: 4
content: function_returnReturnData(bool_success)internalpure{assembly{letreturndatastart:=0returndatacopy(returndatastart,0,returndatasize)switch_successcase0{revert(returndatastart,returndatasize)}default{return(returndatastart,returndatasize)}}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 607
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 62
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 25
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 26
column: 8
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 40
column: 8
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 54
column: 8
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 70
column: 8
content: string_reference

