/unique_chucks/7/0x2371c3764abf450c60a9985a74f8ce08a8fc7449.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 46
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 649
column: 2
content: functiontotalSupply()constantreturns(uint256){return_totalSupply;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 665
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){return0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 669
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 673
column: 2
content: functiongetUnlockTime(address_accountHolder)constantreturns(uint256){returnunlockTimes[_accountHolder];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 292
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 451
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 736
column: 8
content: for(uint256index=0;index<lockedBalances[account].length;index++)if(unlockTimes[account][index]>now)amount+=lockedBalances[account][index];

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 745
column: 8
content: for(uintindex=0;index<accounts.length;index++)require(mint(accounts[index],amounts[index]));

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 761
column: 8
content: for(uintindex=0;index<accounts.length;index++)require(mintUnlockTime(accounts[index],amounts[index],unlockTime));

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 778
column: 8
content: for(uintindex=0;index<accounts.length;index++)require(importBalance(accounts[index]));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 736
column: 8
content: for(uint256index=0;index<lockedBalances[account].length;index++)if(unlockTimes[account][index]>now)amount+=lockedBalances[account][index];

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 745
column: 8
content: for(uintindex=0;index<accounts.length;index++)require(mint(accounts[index],amounts[index]));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 761
column: 8
content: for(uintindex=0;index<accounts.length;index++)require(mintUnlockTime(accounts[index],amounts[index],unlockTime));

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 778
column: 8
content: for(uintindex=0;index<accounts.length;index++)require(importBalance(accounts[index]));

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 70
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 93
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 110
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 165
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 216
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 241
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 367
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 417
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 487
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 511
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 573
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 612
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 697
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 805
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 843
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 175
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 502
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 502
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 742
column: 23
content: address[]accounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 742
column: 43
content: uint256[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 758
column: 33
content: address[]accounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 758
column: 53
content: uint256[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 770
column: 33
content: address[]accounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 770
column: 53
content: uint256[]amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 32
content: address[]accounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 865
column: 22
content: stringeosPublicKey

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 626
column: 2
content: functionInsightsNetwork1(){owner=msg.sender;active=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 631
column: 2
content: functionregister(addressnewTokenHolder,uintissueAmount){require(active);require(msg.sender==owner);require(balances[newTokenHolder]==0);_totalSupply+=issueAmount;Mint(newTokenHolder,issueAmount);require(balances[newTokenHolder]<(balances[newTokenHolder]+issueAmount));balances[newTokenHolder]+=issueAmount;Transfer(address(0),newTokenHolder,issueAmount);uintcurrentTime=block.timestamp;uintunlockTime=currentTime+365*24*60*60;assert(unlockTime>currentTime);unlockTimes[newTokenHolder]=unlockTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 649
column: 2
content: functiontotalSupply()constantreturns(uint256){return_totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 653
column: 2
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 657
column: 2
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 661
column: 2
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 665
column: 2
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){return0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 669
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 673
column: 2
content: functiongetUnlockTime(address_accountHolder)constantreturns(uint256){returnunlockTimes[_accountHolder];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 681
column: 2
content: functionmakeSuccessor(addresssuccessorAddr){require(active);require(msg.sender==owner);successor=successorAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 688
column: 2
content: functiondeactivate(){require(active);require(msg.sender==owner||(successor!=address(0)&&msg.sender==successor));active=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 620
column: 2
content: uint256_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 706
column: 4
content: uint256constantATTOTOKEN_FACTOR=10**18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 711
column: 4
content: uintconstantMAX_LENGTH=1024;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 712
column: 4
content: uintconstantMAX_PURCHASES=64;

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :16
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :2
