/unique_chucks/41/0xd9407042fcafcbc90d115ff704aee134f85c5318.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 48
column: 29
content: invested[msg.sender]*4/100*(block.number-atBlock[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractEasyInvestss{mapping(address=>uint256)invested;mapping(address=>uint256)atBlock;addresspublicowner;modifieronlyOwner(){require(msg.sender==owner);_;}function()externalpayable{if(invested[msg.sender]!=0){if(address(this).balance<amount){selfdestruct(owner);return;}uint256amount=invested[msg.sender]*4/100*(block.number-atBlock[msg.sender])/5900;addresssender=msg.sender;sender.send(amount);}atBlock[msg.sender]=block.number;invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(address=>uint256)atBlock;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
