/unique_chucks/25/0xd4eeedeaf7e896691ab959ac5abd2842a9a8e062.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 123
column: 28
content: 0x2E0fc8E431cc1b4721698c9e82820D7A71B88400

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 158
column: 4
content: functionhasEnded()publicconstantreturns(bool){returnnow>EndTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 163
column: 4
content: functionisActive()publicconstantreturns(bool){returnnow>=StartTime&&now<=EndTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 197
column: 4
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=StartTime&&now<=EndTime;boolminPurchase=msg.value>=minContrib;uint256totalWeiRaised=weiRaised.add(msg.value);boolwithinCap=totalWeiRaised<=totalEtherCap;returnwithinPeriod&&minPurchase&&withinCap;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 131
column: 4
content: functionsetStartTime(uint256_StartTime)onlyOwnerpublic{StartTime=_StartTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 136
column: 4
content: functionsetEndTime(uint256_EndTime)onlyOwnerpublic{EndTime=_EndTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 142
column: 4
content: functionsetWeiRaised(uint256_weiRaised)onlyOwnerpublic{weiRaised=weiRaised.add(_weiRaised);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 148
column: 4
content: functionsetWallet(address_wallet)onlyOwnerpublic{wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 153
column: 4
content: functionsetMinContribution(uint256_minContrib)onlyOwnerpublic{minContrib=_minContrib;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 26
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 109
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 4
content: functionSSDTokenSwap(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 167
column: 4
content: function()payable{processContributions(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionprocessContributions(address_contributor,uint256_weiAmount)payable{require(validPurchase());uint256updatedWeiRaised=weiRaised.add(_weiAmount);weiRaised=updatedWeiRaised;contributions[_contributor]=contributions[_contributor].add(_weiAmount);contribCount+=1;Contribution(_contributor,_weiAmount);forwardFunds();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: mapping(address=>uint256)contributions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: uint256contribCount=0;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
