/unique_chucks/27/0x8914d13337b05f2a996bcc75d5bb64a73dfe805a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 187
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 502
column: 4
content: functionsetRate(uint_rate)onlyOwnerexternal{rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 506
column: 4
content: functionsetPreSaleRate(uint_rate)onlyOwnerexternal{preSaleRate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 511
column: 4
content: functionsetPresaleStatus(bool_status)onlyOwnerexternal{isPreSale=_status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 515
column: 4
content: functionsetICOStatus(bool_status)onlyOwnerexternal{isICO=_status;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 519
column: 4
content: functionsetMinPurchase(uint_val)onlyOwnerexternal{minPurchase=_val;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 120
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 333
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 532
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 203
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: mapping(address=>bool)owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 123
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 125
column: 4
content: uint256_totalSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 4
content: uint256minPurchase=10000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 349
column: 4
content: uint256tokenSold;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 536
column: 4
content: uintreleaseTime;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
