/unique_contracts/0x360d15eed32c9bdf393497fc28189f27f3c17f1a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 91
column: 27
content: 0xdd007278B667F6bef52fD0a4c23604aA1f96039a

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 97
column: 2
content: for(uinti=0;i<_addrs.length;++i){tokenReward.transfer(_addrs[i],5*10**8);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 97
column: 2
content: for(uinti=0;i<_addrs.length;++i){tokenReward.transfer(_addrs[i],5*10**8);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 83
column: 17
content: functiontransfer(addressreceiver,uintamount){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 1
content: functionregister(address[]_addrs)onlyOwner{for(uinti=0;i<_addrs.length;++i){tokenReward.transfer(_addrs[i],5*10**8);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 107
column: 1
content: functionwithdraw(uint_amount)onlyOwner{tokenReward.transfer(owner,_amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 91
column: 1
content: tokentokenReward=token(0xdd007278B667F6bef52fD0a4c23604aA1f96039a);

SOLIDITY_VISIBILITY :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
