/unique_chucks/31/0x21fe6fcaba63f797517157ae7c1ff44439d6c148.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 303
column: 38
content: 0x0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 239
column: 4
content: functionsetPriceAndBonus(uint256_newTokensPerWei,uint256_newWeiBound1,uint256_newOrgonBonus1,uint256_newWeiBound2,uint256_newOrgonBonus2,uint256_newWeiBound3,uint256_newOrgonBonus3,uint256_newWeiBound4,uint256_newOrgonBonus4,uint256_newWeiBound5,uint256_newOrgonBonus5,uint256_newWeiBound6,uint256_newOrgonBonus6)public{require(msg.sender==owner);require(_newTokensPerWei>0);require(_newWeiBound1<_newWeiBound2&&_newWeiBound2<_newWeiBound3&&_newWeiBound3<_newWeiBound4&&_newWeiBound4<_newWeiBound5&&_newWeiBound5<_newWeiBound6);tokensPerWei=_newTokensPerWei;weiBound1=_newWeiBound1;weiBound2=_newWeiBound2;weiBound3=_newWeiBound3;weiBound4=_newWeiBound4;weiBound5=_newWeiBound5;weiBound6=_newWeiBound6;orgonBonus1=_newOrgonBonus1;orgonBonus2=_newOrgonBonus2;orgonBonus3=_newOrgonBonus3;orgonBonus4=_newOrgonBonus4;orgonBonus5=_newOrgonBonus5;orgonBonus6=_newOrgonBonus6;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 258
column: 4
content: functionsetPriceAndBonusETH(uint256_tokensPerWei,uint256_newEthBound1,uint256_newOrgonBonus1,uint256_newEthBound2,uint256_newOrgonBonus2,uint256_newEthBound3,uint256_newOrgonBonus3,uint256_newEthBound4,uint256_newOrgonBonus4,uint256_newEthBound5,uint256_newOrgonBonus5,uint256_newEthBound6,uint256_newOrgonBonus6)public{require(msg.sender==owner);require(_tokensPerWei>0);require(_newEthBound1<_newEthBound2&&_newEthBound2<_newEthBound3&&_newEthBound3<_newEthBound4&&_newEthBound4<_newEthBound5&&_newEthBound5<_newEthBound6);tokensPerWei=_tokensPerWei;weiBound1=_newEthBound1.mul(1000000000000000000);weiBound2=_newEthBound2.mul(1000000000000000000);weiBound3=_newEthBound3.mul(1000000000000000000);weiBound4=_newEthBound4.mul(1000000000000000000);weiBound5=_newEthBound5.mul(1000000000000000000);weiBound6=_newEthBound6.mul(1000000000000000000);orgonBonus1=_newOrgonBonus1;orgonBonus2=_newOrgonBonus2;orgonBonus3=_newOrgonBonus3;orgonBonus4=_newOrgonBonus4;orgonBonus5=_newOrgonBonus5;orgonBonus6=_newOrgonBonus6;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 277
column: 4
content: functionsetPriceAndBonusFinney(uint256_newTokensPerWei,uint256_newFinneyBound1,uint256_newOrgonBonus1,uint256_newFinneyBound2,uint256_newOrgonBonus2,uint256_newFinneyBound3,uint256_newOrgonBonus3,uint256_newFinneyBound4,uint256_newOrgonBonus4,uint256_newFinneyBound5,uint256_newOrgonBonus5,uint256_newFinneyBound6,uint256_newOrgonBonus6)public{require(msg.sender==owner);require(_newTokensPerWei>0);require(_newFinneyBound1<_newFinneyBound2&&_newFinneyBound2<_newFinneyBound3&&_newFinneyBound3<_newFinneyBound4&&_newFinneyBound4<_newFinneyBound5&&_newFinneyBound5<_newFinneyBound6);tokensPerWei=_newTokensPerWei;weiBound1=_newFinneyBound1.mul(1000000000000000);weiBound2=_newFinneyBound2.mul(1000000000000000);weiBound3=_newFinneyBound3.mul(1000000000000000);weiBound4=_newFinneyBound4.mul(1000000000000000);weiBound5=_newFinneyBound5.mul(1000000000000000);weiBound6=_newFinneyBound6.mul(1000000000000000);orgonBonus1=_newOrgonBonus1;orgonBonus2=_newOrgonBonus2;orgonBonus3=_newOrgonBonus3;orgonBonus4=_newOrgonBonus4;orgonBonus5=_newOrgonBonus5;orgonBonus6=_newOrgonBonus6;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
