/unique_chucks/15/0x66388ec3dd48c9a9d26dd501e6c8ba27aee420f0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 34
column: 50
content: 0x573e869cA9355299cDdb3a912D444F137ded397c

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 74
column: 0
content: contractZethrInterface{functionbuyAndTransfer(address_referredBy,addresstarget,bytes_data,uint8divChoice)publicpayable;functionbalanceOf(address_owner)viewpublicreturns(uint);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 62
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 75
column: 65
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: ZethrInterfacezethr=ZethrInterface(address(0x573e869cA9355299cDdb3a912D444F137ded397c));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: addressowner=msg.sender;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
