/unique_chucks/43/0xa2789e4009576779eb267ce416ef9cf5fb18042e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 234
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 860
column: 8
content: for(uinti=0;i<accounts.length;i++){drop(accounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 860
column: 8
content: for(uinti=0;i<accounts.length;i++){drop(accounts[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 598
column: 4
content: functionsetup(address_crowdsale,address_deferredKyc,address_referralManager,address_allocator,address_airdropper,uintsaleStartTime,uintsingleStateEtherCap,uint[]stateLengths)publiconlyOwneronlyInState(State.Presale)onlyProperExternalMinters(_crowdsale,_deferredKyc,_referralManager,_allocator,_airdropper){require(stateLengths.length==9);require(saleStartTime>=now);require(singleStateEtherCap>0);require(singleStateEtherCap.mul(8)<=saleEtherCap);crowdsale=_crowdsale;deferredKyc=_deferredKyc;referralManager=_referralManager;allocator=_allocator;airdropper=_airdropper;setupStates(saleStartTime,singleStateEtherCap,stateLengths);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 667
column: 4
content: functioninitPrivateIco(uint_cap,uint_tokensForEther,uint_startTime,uint_endTime,uint_minimumContribution)externalonlyOwner{require(_startTime>privateIcoEndTime);require(now>=privateIcoEndTime);require(privateIcoFinalized);require(_tokensForEther>0);require(_endTime>_startTime);require(_endTime<startTimes[uint(State.Preico1)]);privateIcoCap=_cap;privateIcoTokensForEther=_tokensForEther;privateIcoStartTime=_startTime;privateIcoEndTime=_endTime;privateIcoMinimumContribution=_minimumContribution;privateIcoFinalized=false;emitPrivateIcoInitialized(_cap,_tokensForEther,_startTime,_endTime,_minimumContribution);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 858
column: 4
content: functiondropMultiple(address[]accounts)externalonlyOwnerinitialized{require(accounts.length<=MAXIMUM_LOOP_BOUND);for(uinti=0;i<accounts.length;i++){drop(accounts[i]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 865
column: 4
content: functiondrop(addressaccount)publiconlyOwnerinitializednotAlreadyDropped(account){dropped[account]=true;uintcontributed=minter.token().balanceOf(account);uinttokenAmount=airdropPool.mul(contributed).div(initialTotalSupply);minter.mint(account,ETHER_AMOUNT,tokenAmount);emitAirdropped(account,tokenAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 136
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 378
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 497
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 811
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 46
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 343
column: 60
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 571
column: 67
content: uint[]stateLengths

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 606
column: 8
content: uint[]stateLengths

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: mapping(address=>bool)whitelist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 140
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
