/unique_chucks/12/0x78367b03722c8008917d047ce848ed1a869d3d68.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 219
column: 35
content: 0xFFFFFFFFFFFFFFFFFFFFFFF

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 77
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require(allowance[msg.sender][_spender]==0);allowance[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 217
column: 8
content: for(uinti=0;i<99&&currUnlockSeq>0;i++){userLockInfo=freezeOf[_step][currUnlockSeq-1];_amount=userLockInfo&0xFFFFFFFFFFFFFFFFFFFFFFF;userAddress=address(userLockInfo>>92);if(freezeOfUser[userAddress]>=_amount){balanceOf[userAddress]+=_amount;freezeOfUser[userAddress]-=_amount;emitUnfreeze(userAddress,_amount);}currUnlockSeq--;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 174
column: 8
content: for(uint256j;j<len;j++){require(_value[j]<=balanceOfSender);require(amount<=balanceOfSender);amount+=_value[j];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 181
column: 8
content: for(uint256i;i<len;i++){address_toI=_to[i];uint256_valueI=_value[i];balanceOf[_toI]+=_valueI;emitTransfer(msg.sender,_toI,_valueI);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 27
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 170
column: 42
content: uint256[]_value

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 4
content: constructor(){owner=msg.sender;balanceOf[owner]=INITIAL_SUPPLY;totalSupply=INITIAL_SUPPLY;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: uintcurrUnlockStep;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: uint256currUnlockSeq;

SOLIDITY_VISIBILITY :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
