/unique_chucks/11/0xa8ddbe421894b22e5e5be86d9cf9c24f5600b8fe.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 198
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 399
column: 8
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.buyHome&&(buySide==0))mostPay=mostPay.add((gpInfo.homePayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyAway&&(buySide==1))mostPay=mostPay.add((gpInfo.awayPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyDraw&&(buySide==2))mostPay=mostPay.add((gpInfo.drawPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 450
column: 12
content: for(uintidx=0;idx<gpInfo.bettingsInfo.length;idx++){BettingInfostoragebInfo=gpInfo.bettingsInfo[idx];if(bInfo.buyHome&&(buySide==0))bonusPool=bonusPool.sub((gpInfo.homePayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyAway&&(buySide==1))bonusPool=bonusPool.sub((gpInfo.awayPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));elseif(bInfo.buyDraw&&(buySide==2))bonusPool=bonusPool.sub((gpInfo.drawPayRate.mul(bInfo.bettingAmount)).div(gpInfo.payRateScale));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 471
column: 8
content: for(uintidx=0;idx<gamblingPartyIds.length;idx++){lockUnlockGamblingPartyForBetting(gamblingPartyIds[idx],lock);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 525
column: 8
