/unique_chucks/3/0xcec76159cb10f8c110e738809e4ee4b71f1de12e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 188
column: 47
content: years

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 209
column: 31
content: _blockIndex.div(_blocksPerYear).mul(_blocksPerYear)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 870
column: 8
content: for(uint256i=0;i<_sorted.length;i++){if(_min<_sorted[i]){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 767
column: 8
content: for(uint256i=0;i<_length;i++){require(crystal.ownerOf(_tokenIds[i])==_owner);(_kinds[i],_weight)=crystal.getCrystalKindWeight(_tokenIds[i]);if(i!=0){require(_kinds[i]==_kinds[i-1]);}_totalWeight=_totalWeight.add(_weight);crystal.burn(_owner,_tokenIds[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 870
column: 8
content: for(uint256i=0;i<_sorted.length;i++){if(_min<_sorted[i]){returni;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 61
column: 4
content: functionsetAcceptable(address_sender)publiconlyOwner{sender=_sender;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 501
column: 4
content: functionsetWallet(address_wallet)externalonlyOwner{wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 505
column: 4
content: functionsetEthereumWallet(address_donationWallet)externalonlyOwner{donationWallet=_donationWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 895
column: 4
content: functionsetRandomGenerator(RandomGeneratorIF_generator)externalonlyOwner{generator=_generator;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 186
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 479
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 386
column: 4
content: functionisContract(addressaddr)internalviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 74
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 39
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 110
column: 41
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 111
column: 59
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 811
column: 82
content: CrystalWrapper

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 869
column: 42
content: uint256[]_sorted

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 319
column: 4
content: uint256[100]crystalWeights=[50000000000,226800000000,1312500000000,31500000000,235830000000,151200000000,655200000000,829500000000,7177734375,762300000000,684600000000,676200000000,5037226562,30761718750,102539062500,102539062500,102539062500,5126953125,31500000000,5040000000,20507812500,20507812500,10253906250,5024414062,6300000000,20507812500,102539062500,102539062500,102539062500,102539062500,102539062500,7690429687,15380859375,69300000000,10253906250,547050000000,15380859375,20507812500,15380859375,15380859375,20507812500,15380859375,7690429687,153808593750,92285156250,102539062500,71777343750,82031250000,256347656250,1384277343750,820312500000,743408203125,461425781250,563964843750,538330078125,358886718750,256347656250,358886718750,102539062500,307617187500,256347656250,51269531250,41015625000,307617187500,307617187500,2050781250,3588867187,2563476562,5126953125,399902343750,615234375000,563964843750,461425781250,358886718750,717773437500,41015625000,41015625000,2050781250,102539062500,102539062500,51269531250,102539062500,30761718750,41015625000,102539062500,102539062500,102539062500,205078125000,205078125000,556500000000,657300000000,41015625000,102539062500,30761718750,102539062500,20507812500,20507812500,20507812500,20507812500,82031250000];

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
