/unique_chucks/44/0x6b599a32fac9484dd79e45ba75cb180c4e5fdeaf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 18
column: 31
content: 0x0C99a6F86eb73De783Fd5362aA3C9C7Eb7F8Ea16

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractDeposit{functionDeposit(){}eventReceived(addressfrom,addressto,uintvalue);function()payable{if(msg.value>0){Received(msg.sender,this,msg.value);m_account.transfer(msg.value);}}addresspublicm_account=0x0C99a6F86eb73De783Fd5362aA3C9C7Eb7F8Ea16;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionDeposit(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: function()payable{if(msg.value>0){Received(msg.sender,this,msg.value);m_account.transfer(msg.value);}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
