/unique_chucks/29/0x15071ca0feca4e4a61f68a7f0c37b21a2a506a23.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 680
column: 4
content: functioncrowdsaleOpen()publicconstantreturns(bool){return(rate>0)&&(collectedEther<hardCap)&&(startTimestamp<=now)&&(now<=endTimestamp);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 280
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 542
column: 8
content: for(uint256i=0;i<buyers.length;i++){addressbuyer=buyers[i];require(buyer!=address(0));uint256etherAmount=receivedEther[buyer];if(etherAmount==0)continue;uint256tokenAmount=etherAmount.mul(currentPeriodRate);uint256fee=tokenAmount.mul(buyFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);tokenAmount=tokenAmount.sub(fee);receivedEther[buyer]=0;currentPeriodEtherCollected=currentPeriodEtherCollected.sub(etherAmount);totalSupply=totalSupply.add(tokenAmount);balances[buyer]=balances[buyer].add(tokenAmount);Transfer(address(0),buyer,tokenAmount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 568
column: 8
content: for(uint256i=0;i<sellers.length;i++){addressseller=sellers[i];require(seller!=address(0));uint256tokenAmount=soldTokens[seller];if(tokenAmount==0)continue;uint256etherAmount=tokenAmount.div(currentPeriodRate);uint256fee=etherAmount.mul(sellFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);etherAmount=etherAmount.sub(fee);soldTokens[seller]=0;currentPeriodTokenCollected=currentPeriodTokenCollected.sub(tokenAmount);if(!seller.send(etherAmount)){DistributionError(seller,etherAmount);owner.transfer(etherAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 542
column: 8
content: for(uint256i=0;i<buyers.length;i++){addressbuyer=buyers[i];require(buyer!=address(0));uint256etherAmount=receivedEther[buyer];if(etherAmount==0)continue;uint256tokenAmount=etherAmount.mul(currentPeriodRate);uint256fee=tokenAmount.mul(buyFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);tokenAmount=tokenAmount.sub(fee);receivedEther[buyer]=0;currentPeriodEtherCollected=currentPeriodEtherCollected.sub(etherAmount);totalSupply=totalSupply.add(tokenAmount);balances[buyer]=balances[buyer].add(tokenAmount);Transfer(address(0),buyer,tokenAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 568
column: 8
content: for(uint256i=0;i<sellers.length;i++){addressseller=sellers[i];require(seller!=address(0));uint256tokenAmount=soldTokens[seller];if(tokenAmount==0)continue;uint256etherAmount=tokenAmount.div(currentPeriodRate);uint256fee=etherAmount.mul(sellFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);etherAmount=etherAmount.sub(fee);soldTokens[seller]=0;currentPeriodTokenCollected=currentPeriodTokenCollected.sub(tokenAmount);if(!seller.send(etherAmount)){DistributionError(seller,etherAmount);owner.transfer(etherAmount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 487
column: 4
content: functionsetBuyFee(uint32_buyFeeMilliPercent)onlyOwnerpublic{require(_buyFeeMilliPercent<MILLI_PERCENT_DIVIDER);buyFeeMilliPercent=_buyFeeMilliPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 495
column: 4
content: functionsetSellFee(uint32_sellFeeMilliPercent)onlyOwnerpublic{require(_sellFeeMilliPercent<MILLI_PERCENT_DIVIDER);sellFeeMilliPercent=_sellFeeMilliPercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 503
column: 4
content: functionsetMinBuyAmount(uint256_minBuyAmount)onlyOwnerpublic{minBuyAmount=_minBuyAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 510
column: 4
content: functionsetMinSellAmount(uint256_minSellAmount)onlyOwnerpublic{minSellAmount=_minSellAmount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 606
column: 4
content: functioninit(address_founder,uint32_buyFeeMilliPercent,uint32_sellFeeMilliPercent,uint256_minBuyAmount,uint256_minSellAmount)onlyOwnerpublic{founder=_founder;setBuyFee(_buyFeeMilliPercent);setSellFee(_sellFeeMilliPercent);setMinBuyAmount(_minBuyAmount);setMinSellAmount(_minSellAmount);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 687
column: 4
content: functionsetMaxGasPrice(uint256_maxGasPrice)publiconlyOwner{maxGasPrice=_maxGasPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 209
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 373
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 632
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 568
column: 8
content: for(uint256i=0;i<sellers.length;i++){addressseller=sellers[i];require(seller!=address(0));uint256tokenAmount=soldTokens[seller];if(tokenAmount==0)continue;uint256etherAmount=tokenAmount.div(currentPeriodRate);uint256fee=etherAmount.mul(sellFeeMilliPercent).div(MILLI_PERCENT_DIVIDER);etherAmount=etherAmount.sub(fee);soldTokens[seller]=0;currentPeriodTokenCollected=currentPeriodTokenCollected.sub(tokenAmount);if(!seller.send(etherAmount)){DistributionError(seller,etherAmount);owner.transfer(etherAmount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 420
column: 23
content: public

