/unique_chucks/40/0xf2602d298541cd9d1fd742d78b2b1cd394d2ce3b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 89
column: 95
content: 0xabf65a51c7adc3bdef0adf8992884be38072c184

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 66
column: 28
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 2
column: 4
content: functionisTokenOwner(address_owner)constantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3
column: 4
content: functionownedToken(address_owner)constantreturns(bytes32tokenId);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 44
column: 8
content: for(uinti=0;i<numResponseOptions;i++){responseOptions.push(_responseOptions[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 44
column: 8
content: for(uinti=0;i<numResponseOptions;i++){responseOptions.push(_responseOptions[i]);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 66
column: 8
content: if(tokenId==0x0)throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionisTokenOwner(address_owner)constantreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 3
column: 4
content: functionownedToken(address_owner)constantreturns(bytes32tokenId);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionSurvey(addresstokenAddress,uintduration,string_question,bytes32[]_responseOptions){devcon2Token=Devcon2Interface(tokenAddress);question=_question;numResponseOptions=_responseOptions.length;for(uinti=0;i<numResponseOptions;i++){responseOptions.push(_responseOptions[i]);}surveyEndAt=now+duration;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 4
content: functionrespond(uintresponseId)returns(bool){if(now>=surveyEndAt)returnfalse;if(!devcon2Token.isTokenOwner(msg.sender))returnfalse;vartokenId=devcon2Token.ownedToken(msg.sender);if(tokenId==0x0)throw;if(hasResponded[tokenId])returnfalse;if(responseId>=responseOptions.length)returnfalse;responseCounts[responseId]+=1;Response(tokenId,responseId);hasResponded[tokenId]=true;numResponses+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 4
content: functionMainnetSurvey(uintduration,string_question,bytes32[]_responseOptions)Survey(0xabf65a51c7adc3bdef0adf8992884be38072c184,duration,_question,_responseOptions){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 95
column: 4
content: functionETCSurvey()MainnetSurvey(2weeks,"Do plan to pursue any development or involvement on the Ethereum Classic blockchain",_options){bytes32[]memory_options=newbytes32[](4);_options[0]="No Answer";_options[1]="Yes";_options[2]="No";_options[3]="Undecided";}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
