/unique_chucks/2/0xf966bc1e1ab786830fd98a3f8f978940f8e5c13e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 49
column: 8
content: pendingOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 276
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotFrozenreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 117
column: 8
content: for(uinti=0;i<_accounts.length;i++){if(!freeze[_accounts[i]]){freeze[_accounts[i]]=true;emitAccountFrozen(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 8
content: for(uinti=0;i<_accounts.length;i++){if(freeze[_accounts[i]]){freeze[_accounts[i]]=false;emitAccountUnfrozen(_accounts[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 200
column: 8
content: for(uinti=0;i<_accounts.length;i++){totalSupply_=totalSupply_.add(_amounts[i]);balances[_accounts[i]]=balances[_accounts[i]].add(_amounts[i]);emitTransfer(address(0),_accounts[i],_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 117
column: 8
content: for(uinti=0;i<_accounts.length;i++){if(!freeze[_accounts[i]]){freeze[_accounts[i]]=true;emitAccountFrozen(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 8
content: for(uinti=0;i<_accounts.length;i++){if(freeze[_accounts[i]]){freeze[_accounts[i]]=false;emitAccountUnfrozen(_accounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 200
column: 8
content: for(uinti=0;i<_accounts.length;i++){totalSupply_=totalSupply_.add(_amounts[i]);balances[_accounts[i]]=balances[_accounts[i]].add(_amounts[i]);emitTransfer(address(0),_accounts[i],_amounts[i]);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 165
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 115
column: 28
content: address[]_accounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 138
column: 30
content: address[]_accounts

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 169
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
