/unique_contracts/0xf1aa63ad7a897ca02cab6021513ee0a86820153e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 8
content: 0xEe462A6717f17C57C826F1ad9b4d3813495296C9

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 0
content: functionEthVenturePlugin(){owner=0xEe462A6717f17C57C826F1ad9b4d3813495296C9;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 0
content: function(){uintFees=msg.value;if(Fees!=0){uintminimal=1999finney;if(Fees<minimal){owner.send(Fees);}else{uintTimes=Fees/minimal;for(uinti=0;i<Times;i++)if(Fees>0){owner.send(minimal);Fees-=minimal;}}}}

SOLIDITY_VISIBILITY :2
SOLIDITY_ADDRESS_HARDCODED :1
