/unique_chucks/9/0xcee7eea7e58434997a59049f7da4d0ad46f1f141.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 189
column: 36
content: 0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 315
column: 20
content: address(this).balance==srcAmountBefore.sub(_srcAmount)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 321
column: 20
content: address(this).balance==destAmountBefore.add(destAmount)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 396
column: 8
content: for(uinti=0;i<_tradingPaths.length;i+=3){uint256tradingProxyIndex=uint256(_tradingPaths[i]);ERC20pathSrc=ERC20(_tradingPaths[i+1]);ERC20pathDest=ERC20(_tradingPaths[i+2]);destAmount=_trade(tradingProxyIndex,pathSrc,pathSrcAmount,pathDest,1);pathSrcAmount=destAmount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 396
column: 8
content: for(uinti=0;i<_tradingPaths.length;i+=3){uint256tradingProxyIndex=uint256(_tradingPaths[i]);ERC20pathSrc=ERC20(_tradingPaths[i+1]);ERC20pathDest=ERC20(_tradingPaths[i+2]);destAmount=_trade(tradingProxyIndex,pathSrc,pathSrcAmount,pathDest,1);pathSrcAmount=destAmount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 188
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 217
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 8
content: address[]_tradingPaths

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_BALANCE_EQUALITY :2
