/unique_contracts/0x005aae78c0de67642c728504dc9d264ecb9bb312.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 174
column: 4
content: functionpublicKey(uint256privKey)publicconstantreturns(uint256qx,uint256qy){uint256acx=0;uint256acy=0;uint256acz=1;if(privKey==0){return(0,0);}for(uinti=0;i<256;i++){if(((privKey>>i)&1)!=0){(acx,acy,acz)=_ecAdd(acx,acy,acz,gxs[i],gys[i],gzs[i]);}}acz=_inverse(acz);(qx,qy)=(mulmod(acx,acz,n),mulmod(acy,acz,n));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 27
column: 8
content: for(uintj=0;j<count&&gxs.length<256;j++){(x,y,z)=_ecDouble(x,y,z);gxs.push(x);gys.push(y);gzs.push(z);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
