/unique_chucks/45/0x52f48b3363df3260659b87218723cabd4d07ed10.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 109
column: 32
content: ((_bettingPrice*numOfBetters)/numOfWinners)*7

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 94
column: 8
content: for(uintj=0;j<totalNumBetters;j++){if(matchBettingInfo[_matchId][j].bettingPrice==_bettingPrice){numOfBetters++;if(matchBettingInfo[_matchId][j].homeTeamScore==_homeTeamScore&&matchBettingInfo[_matchId][j].awayTeamScore==_awayTeamScore){numOfWinners++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 159
column: 8
content: for(uinti=0;i<numOfBettingInfo;i++){if(betterBettingInfo[msg.sender][i].matchId==_matchId&&betterBettingInfo[msg.sender][i].bettingPrice==_bettingPrice){betterBettingInfo[msg.sender][i].hasReceivedPrize=true;betterBettingInfo[msg.sender][i].winningPrize=_winningPrize;betterBettingInfo[msg.sender][i].numOfWinners=_numOfWinners;betterBettingInfo[msg.sender][i].numOfBetters=_numOfBetters;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 204
column: 8
content: for(uinti=0;i<numOfBetterBettingInfo;i++){if(betterBettingInfo[_better][i].matchId==_matchId&&betterBettingInfo[_better][i].bettingPrice==_bettingPrice){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 223
column: 8
content: for(uinti=0;i<numOfBetterBettingInfo;i++){if(betterBettingInfo[_better][i].matchId==_matchId&&betterBettingInfo[_better][i].bettingPrice==_bettingPrice){if(betterBettingInfo[_better][i].hasReceivedPrize){returntrue;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 246
column: 8
content: for(uinti=0;i<length;i++){matchId[i]=betterBettingInfo[_better][i].matchId;homeTeamScore[i]=betterBettingInfo[_better][i].homeTeamScore;awayTeamScore[i]=betterBettingInfo[_better][i].awayTeamScore;bettingPrice[i]=betterBettingInfo[_better][i].bettingPrice;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 269
column: 8
content: for(uinti=0;i<length;i++){isWinner[i]=betterBettingInfo[_better][i].isWinner;hasReceivedPrize[i]=betterBettingInfo[_better][i].hasReceivedPrize;winningPrize[i]=betterBettingInfo[_better][i].winningPrize;numOfWinners[i]=betterBettingInfo[_better][i].numOfWinners;numOfBetters[i]=betterBettingInfo[_better][i].numOfBetters;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 290
column: 8
content: for(uinti=0;i<numOfBetters;i++){if(matchBettingInfo[_matchId][i].bettingPrice==_bettingPrice){count++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 63
column: 8
content: if(result){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 90
column: 8
content: if(result){revert();}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 114
column: 8
content: sendCommissionToOwner(commissionToOwner)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 72
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 83
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 91
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 239
column: 99
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 261
column: 73
content: bool[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 261
column: 81
content: bool[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 261
column: 89
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 261
column: 100
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 261
column: 108
content: uint[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionBeggarBetting(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: function()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uintnumOfPanhandler;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: uintnumOfVagabond;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uintnumOfTramp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: uintnumOfMiddleClass;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :7
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
