/unique_chucks/39/0xf62e5cb35ee81b3c259fb002d61d7c7733ed3476.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 170
column: 4
content: functionvestedTokens(address_holder,uint256_time)publicconstantreturns(uint256){Grantstoragegrant=grants[_holder];if(grant.value==0){return0;}returncalculateVestedTokens(grant,_time);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 203
column: 8
content: for(uint16i=0;i<index;i++){Grantstoragegrant=grants[indexedGrants[i]];if(grant.value==0)continue;uint256vested=calculateVestedTokens(grant,now);if(vested==0){continue;}uint256transferable=vested.sub(grant.transferred);if(transferable==0){continue;}grant.transferred=grant.transferred.add(transferable);totalVesting=totalVesting.sub(transferable);token.mintTokens(indexedGrants[i],transferable);emitUnlockGrant(msg.sender,transferable);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 116
column: 4
content: functionsetToken(address_token)publiconlyOwner{token=ERC20Token(_token);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 95
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 184
column: 35
content: Grant_grant

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: ERC20Tokentoken;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
