/unique_chucks/32/0x9cdfd805d73b4837bf3f7b2296996aaecc881e86.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 7
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: functionkill(){require(msg.sender==Owner);selfdestruct(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressOwner=msg.sender;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintPinCode;

SOLIDITY_VISIBILITY :3
SOLIDITY_UPGRADE_TO_050 :1
