/unique_chucks/33/0x4c9b31eeca8da5a63237097176691bef68e8b8c5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 47
column: 26
content: 0xb47e3cd837dDF8e4c57F05d70Ab865de6e193BBB

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 80
column: 18
content: ((loanAmount*annualInterestRate)/10**18)*loanPeriodCheck

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 57
column: 2
content: functionsetTerms(uint256_loanAmount,uint256_annualInterestRate,uint256_loanTenor,uint256_punkIndex)publiconlyOwner{require(CryptoPunk(CryptoPunksContract).balanceOf(address(this))==1);loanAmount=_loanAmount;annualInterestRate=_annualInterestRate;loanTenor=_loanTenor;punkIndex=_punkIndex;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 35
column: 4
content: if(msg.sender!=contractOwner)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 41
column: 4
content: if(msg.sender!=lender)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 73
column: 22
content: public

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :1
