/unique_chucks/13/0xdcd4fbfad6009965d6137aa725156e6bec63b235.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 15
column: 8
content: for(uinti=0;i<receivers.length;i++){if(!processedTransactions[payment_ids[i]]){require(token.transferFrom(msg.sender,receivers[i],transfers[i]));processedTransactions[payment_ids[i]]=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 15
column: 8
content: for(uinti=0;i<receivers.length;i++){if(!processedTransactions[payment_ids[i]]){require(token.transferFrom(msg.sender,receivers[i],transfers[i]));processedTransactions[payment_ids[i]]=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: mapping(uint32=>bool)processedTransactions;

SOLIDITY_VISIBILITY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
