/unique_chucks/43/0x8b0c11e0df925387de1ce92504fe0e4af23af6f2.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 55
column: 19
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 8
column: 4
content: functionowner()publicconstantreturns(addressowner){owner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 4
content: functioncalculatePurchaseReturn(uint256_supply,uint256_reserveBalance,uint32_reserveRatio,uint256_depositAmount)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 136
column: 4
content: functioncalculateSaleReturn(uint256_supply,uint256_reserveBalance,uint32_reserveRatio,uint256_sellAmount)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 4
content: functioncalculatePurchaseReturn(uint256_supply,uint256_reserveBalance,uint32_reserveRatio,uint256_depositAmount)publicconstantreturns(uint256){returnformula.calculatePurchaseReturn(_supply,_reserveBalance,_reserveRatio,_depositAmount);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 197
column: 4
content: functioncalculateSaleReturn(uint256_supply,uint256_reserveBalance,uint32_reserveRatio,uint256_sellAmount)publicconstantreturns(uint256){returnformula.calculateSaleReturn(_supply,_reserveBalance,_reserveRatio,_sellAmount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 8
column: 4
content: functionowner()publicconstantreturns(addressowner){owner;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionUtils(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functionBancorFormulaProxy(IBancorFormula_formula)validAddress(_formula){formula=_formula;}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
