/unique_chucks/9/0x899f9a0440face1397a1ee1e3f6bf3580a6633d1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 2
content: functiontransferFrom(addressfrom,addressto,uint256value)returns(boolsuccess);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionRedemptionContract(address_token,uint_exchangeRate){funder=msg.sender;token=_token;exchangeRate=_exchangeRate;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: function()payable{require(msg.sender==funder);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 2
content: functionredeemTokens(uintamount){require(Token(token).transferFrom(msg.sender,this,amount));uintredemptionValue=amount/exchangeRate;msg.sender.transfer(redemptionValue);Redemption(msg.sender,amount,redemptionValue);}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
