/unique_chucks/15/0x92a5c97a4b14680d2990c0a523d7beac66917c0f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 32
column: 40
content: 0x81eCf0979668D3C6a812B404215B53310f14f451

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 71
column: 29
content: invested[msg.sender]*7/100*(now-atTime[msg.sender])

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 180
column: 15
content: z<y

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractEasyInvestV2{usingSafeMathfor*;stringconstantpublicname="EasyInvest7";stringconstantpublicsymbol="EasyInvest7";uint256_maxInvest=5e19;uint256_maxBalance=2e20;addresspublicpromoAddr_=address(0x81eCf0979668D3C6a812B404215B53310f14f451);mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicatTime;uint256publicNowETHINVESTED=0;uint256publicAllINVESTORS=0;uint256publicAllETHINVESTED=0;function()externalpayable{uint256realBalance=getBalance().sub(msg.value);require(msg.value<=_maxInvest,"invest amount error, please set the exact amount");require(realBalance<_maxBalance,"max balance, can't invest");uint256more_=0;uint256amount_=msg.value;if(amount_.add(realBalance)>_maxBalance&&amount_>0){more_=amount_.add(realBalance).sub(_maxBalance);amount_=amount_.sub(more_);msg.sender.transfer(more_);}if(amount_.add(invested[msg.sender])>_maxInvest&&amount_>0){more_=amount_.add(invested[msg.sender]).sub(_maxInvest);amount_=amount_.sub(more_);msg.sender.transfer(more_);}if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*7/100*(now-atTime[msg.sender])/24hours;msg.sender.transfer(amount);}else{if(atTime[msg.sender]==0){AllINVESTORS+=1;}}if(msg.value==0&&invested[msg.sender]!=0){msg.sender.transfer(invested[msg.sender]);NowETHINVESTED=NowETHINVESTED.sub(invested[msg.sender]);atTime[msg.sender]=now;invested[msg.sender]=0;}else{atTime[msg.sender]=now;invested[msg.sender]+=amount_;NowETHINVESTED=NowETHINVESTED.add(amount_);AllETHINVESTED=AllETHINVESTED.add(amount_);}if(amount_>1e14){promoAddr_.transfer(amount_.mul(2).div(100));}}functiongetBalance()publicviewreturns(uint256){returnaddress(this).balance;}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 82
column: 12
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 24
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: uint256_maxInvest=5e19;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uint256_maxBalance=2e20;

SOLIDITY_VISIBILITY :2
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
