/unique_contracts/0xe8433116974b18a50636f030f6635e3870220d5c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 145
column: 26
content: 0xAdb41FCD3DF9FF681680203A074271D3b3Dae526

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 235
column: 4
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=startTime&&now<=endTime;boolnonZeroPurchase=msg.value!=0;returnwithinPeriod&&nonZeroPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 242
column: 4
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 314
column: 4
content: functioncheckOwnerShare(addressowner)publiconlyOwnerconstantreturns(uintshare){share=ownerAddresses[owner];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 192
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);if(owners[i]!=owner&&ownerAddresses[owners[i]]>0){token.transfer(owners[i],partnerTokenAmount);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 253
column: 4
content: functionsetEndDate(uint256daysToEndFromToday)publiconlyOwnerreturns(bool){daysToEndFromToday=daysToEndFromToday*1days;endTime=now+daysToEndFromToday;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 262
column: 4
content: functionsetPriceRate(uint256newPrice)publiconlyOwnerreturns(bool){rate=newPrice;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 271
column: 4
content: functionpauseCrowdsale()publiconlyOwnerreturns(bool){isCrowdsalePaused=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 280
column: 4
content: functionresumeCrowdsale()publiconlyOwnerreturns(bool){isCrowdsalePaused=false;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 288
column: 4
content: functionstopCrowdsale()publiconlyOwnerreturns(bool){isCrowdsaleStopped=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 298
column: 4
content: functionstartCrowdsale()publiconlyOwnerreturns(bool){isCrowdsaleStopped=false;startTime=now;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 192
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);if(owners[i]!=owner&&ownerAddresses[owners[i]]>0){token.transfer(owners[i],partnerTokenAmount);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 253
column: 4
content: functionsetEndDate(uint256daysToEndFromToday)publiconlyOwnerreturns(bool){daysToEndFromToday=daysToEndFromToday*1days;endTime=now+daysToEndFromToday;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 262
column: 4
content: functionsetPriceRate(uint256newPrice)publiconlyOwnerreturns(bool){rate=newPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 8
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 104
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 192
column: 6
content: for(uinti=0;i<owners.length;i++){uintpercent=ownerAddresses[owners[i]];uintamountToBeSent=msg.value.mul(percent);amountToBeSent=amountToBeSent.div(100);owners[i].transfer(amountToBeSent);if(owners[i]!=owner&&ownerAddresses[owners[i]]>0){token.transfer(owners[i],partnerTokenAmount);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 163
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: address[]owners;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
