/unique_chucks/4/0xef2742e5af727bd7d615d9e3d0e4f6efb1176447.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 238
column: 26
content: price*(OWNERS_AUCTION_CUT/10000)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 298
column: 0
content: contractCryptoPussyMainisCpApis{functionCryptoPussyMain()publicpayable{owner=msg.sender;_createGirl(0,0,0,uint256(-1),owner);}function()externalpayable{require(msg.sender==address(0));}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 168
column: 4
content: functionsetDnaMixerAddress(address_address)externalonlyOwner{dnaMixer=DnaMixer(_address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: Girl[]girls;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
